     0.000 D | Testing "/home/dennis/.local/share/PrismLauncher/qtlogging.ini" ...
    22.556 D | "-Xms512m -Xmx8192m -Duser.language=en -Djava.library.path=/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/instances/1.20.1/natives -cp /usr/share/prismlauncher/NewLaunch.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-glfw-natives-linux/3.3.2-lwjgl.1/lwjgl-glfw-natives-linux-3.3.2-lwjgl.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-glfw/3.3.1/lwjgl-glfw-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-jemalloc-natives-linux/3.3.1/lwjgl-jemalloc-natives-linux-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-jemalloc/3.3.1/lwjgl-jemalloc-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-natives-linux/3.3.1/lwjgl-natives-linux-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-openal-natives-linux/3.3.1/lwjgl-openal-natives-linux-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-openal/3.3.1/lwjgl-openal-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-opengl-natives-linux/3.3.1/lwjgl-opengl-natives-linux-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-opengl/3.3.1/lwjgl-opengl-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-stb-natives-linux/3.3.1/lwjgl-stb-natives-linux-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-stb/3.3.1/lwjgl-stb-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-tinyfd-natives-linux/3.3.1/lwjgl-tinyfd-natives-linux-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-tinyfd/3.3.1/lwjgl-tinyfd-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl/3.3.1/lwjgl-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/github/oshi/oshi-core/6.2.2/oshi-core-6.2.2.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/google/code/gson/gson/2.10/gson-2.10.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/google/guava/guava/31.1-jre/guava-31.1-jre.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/ibm/icu/icu4j/71.1/icu4j-71.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/authlib/4.0.43/authlib-4.0.43.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/blocklist/1.0.10/blocklist-1.0.10.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/brigadier/1.1.8/brigadier-1.1.8.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/datafixerupper/6.0.8/datafixerupper-6.0.8.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/logging/1.1.1/logging-1.1.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/patchy/2.2.10/patchy-2.2.10.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/text2speech/1.17.9/text2speech-1.17.9.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/commons-codec/commons-codec/1.15/commons-codec-1.15.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/commons-io/commons-io/2.11.0/commons-io-2.11.0.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/commons-logging/commons-logging/1.2/commons-logging-1.2.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/io/netty/netty-buffer/4.1.82.Final/netty-buffer-4.1.82.Final.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/io/netty/netty-codec/4.1.82.Final/netty-codec-4.1.82.Final.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/io/netty/netty-common/4.1.82.Final/netty-common-4.1.82.Final.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/io/netty/netty-handler/4.1.82.Final/netty-handler-4.1.82.Final.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/io/netty/netty-resolver/4.1.82.Final/netty-resolver-4.1.82.Final.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/io/netty/netty-transport-classes-epoll/4.1.82.Final/netty-transport-classes-epoll-4.1.82.Final.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/io/netty/netty-transport-native-epoll/4.1.82.Final/netty-transport-native-epoll-4.1.82.Final-linux-aarch_64.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/io/netty/netty-transport-native-epoll/4.1.82.Final/netty-transport-native-epoll-4.1.82.Final-linux-x86_64.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/io/netty/netty-transport-native-unix-common/4.1.82.Final/netty-transport-native-unix-common-4.1.82.Final.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/io/netty/netty-transport/4.1.82.Final/netty-transport-4.1.82.Final.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/it/unimi/dsi/fastutil/8.5.9/fastutil-8.5.9.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/java/dev/jna/jna-platform/5.12.1/jna-platform-5.12.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/java/dev/jna/jna/5.12.1/jna-5.12.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/sf/jopt-simple/jopt-simple/5.0.4/jopt-simple-5.0.4.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/commons/commons-compress/1.21/commons-compress-1.21.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/httpcomponents/httpclient/4.5.13/httpclient-4.5.13.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/httpcomponents/httpcore/4.4.15/httpcore-4.4.15.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/logging/log4j/log4j-api/2.19.0/log4j-api-2.19.0.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/logging/log4j/log4j-core/2.19.0/log4j-core-2.19.0.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/logging/log4j/log4j-slf4j2-impl/2.19.0/log4j-slf4j2-impl-2.19.0.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/joml/joml/1.10.5/joml-1.10.5.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/slf4j/slf4j-api/2.0.1/slf4j-api-2.0.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/fabricmc/intermediary/1.20.1/intermediary-1.20.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/fabricmc/tiny-mappings-parser/0.3.0+build.17/tiny-mappings-parser-0.3.0+build.17.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/fabricmc/sponge-mixin/0.12.5+mixin.0.8.5/sponge-mixin-0.12.5+mixin.0.8.5.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/fabricmc/tiny-remapper/0.8.2/tiny-remapper-0.8.2.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/fabricmc/access-widener/2.1.0/access-widener-2.1.0.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/ow2/asm/asm/9.5/asm-9.5.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/ow2/asm/asm-analysis/9.5/asm-analysis-9.5.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/ow2/asm/asm-commons/9.5/asm-commons-9.5.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/ow2/asm/asm-tree/9.5/asm-tree-9.5.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/ow2/asm/asm-util/9.5/asm-util-9.5.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/fabricmc/fabric-loader/0.14.21/fabric-loader-0.14.21.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/minecraft/1.20.1/minecraft-1.20.1-client.jar org.prismlauncher.EntryPoint"
    22.633 D | [launcher.task]: Task "ConcurrentTask(0x562bf468eb40 ID: 88544700-ee90-4e01-b444-ed434f7cdd39)" succeeded
    27.051 D | Component list save performed now for "1.20.1 "
    52.871 D | [launcher.task.net.metacache.http]: Saving metacache with 20 entries
 11760.892 D | [launcher.task]: Task "LauncherPartLaunch(0x562bf4446370 ID: d96df8fd-588b-4a94-b9d8-caa02de3bb7f)" succeeded
 11760.892 D | Writing account list to "accounts.json"
 11760.892 D | Building JSON data structure.
 11760.892 D | Building account array.
 11760.892 D | Writing account list to file.
 11760.895 D | Saved account list to "accounts.json"
 11760.895 W | Profile "b7ce62bf7d6b4e11bd0c2d73b7b0d869" is no longer in use.
 11760.923 D | [launcher.task]: Task "LaunchTask(0x562bf46a9fd0 ID: c5d8c5ce-aa09-4467-a4e8-b2b44d88fb50)" succeeded
 11760.923 D | [launcher.task]: Task "LaunchController(0x562bf4617890 ID: 570fd312-5544-463a-b456-0521c20727b0)" succeeded
 13119.633 D | [launcher.task]: Task "LaunchController(0x562bf4617890 ID: 16face68-535a-4e34-bba2-db4d21eaf8f2)" starting for the first time
 13120.206 D | [launcher.task]: Task "LaunchTask(0x562bf4ba8bb0 ID: 27109831-0de3-445f-ab96-fc7c4784a15e)" starting for the first time
 13120.206 D | [launcher.task]: Task "TextPrint(0x562bf4d128e0 ID: 6732f406-9e68-4982-8f7e-61c7219f9490)" starting for the first time
 13120.207 D | [launcher.task]: Task "TextPrint(0x562bf4d128e0 ID: 6732f406-9e68-4982-8f7e-61c7219f9490)" succeeded
 13120.207 D | [launcher.task]: Task "TextPrint(0x562bf445dc60 ID: 34028685-370f-43de-8202-5dc5e7bcacd2)" starting for the first time
 13120.207 D | [launcher.task]: Task "TextPrint(0x562bf445dc60 ID: 34028685-370f-43de-8202-5dc5e7bcacd2)" succeeded
 13120.207 D | [launcher.task]: Task "TextPrint(0x562bf46a4790 ID: 7456a289-3687-420e-943e-4e04e1627df9)" starting for the first time
 13120.207 D | [launcher.task]: Task "TextPrint(0x562bf46a4790 ID: 7456a289-3687-420e-943e-4e04e1627df9)" succeeded
 13120.207 D | [launcher.task]: Task "TextPrint(0x562bf4d255f0 ID: 64f09cc6-540e-48ed-96d4-ffcd0ae94589)" starting for the first time
 13120.208 D | [launcher.task]: Task "TextPrint(0x562bf4d255f0 ID: 64f09cc6-540e-48ed-96d4-ffcd0ae94589)" succeeded
 13120.208 D | [launcher.task]: Task "CheckJava(0x562bf4663f00 ID: 72a05d11-1457-4fbf-ae60-ed00d317b92d)" starting for the first time
 13120.208 D | "Running java checker: /usr/lib/jvm/java-17-openjdk/bin/java-jar /usr/share/prismlauncher/JavaCheck.jar"
 13120.300 D | STDOUT "os.arch=amd64\njava.version=17.0.7\njava.vendor=N/A\n"
 13120.300 W | STDERR ""
 13120.300 D | Java checker finished with status  QProcess::NormalExit  exit code  0
 13120.300 D | Java checker succeeded.
 13120.337 C | "Error changing setting JavaVendor. Setting doesn't exist."
 13120.349 D | [launcher.task]: Task "CheckJava(0x562bf4663f00 ID: 72a05d11-1457-4fbf-ae60-ed00d317b92d)" succeeded
 13120.349 D | [launcher.task]: Task "CreateGameFolders(0x562bf466a530 ID: 88e0ad0a-ed0b-4549-85b3-0e889989dcae)" starting for the first time
 13120.349 D | [launcher.task]: Task "CreateGameFolders(0x562bf466a530 ID: 88e0ad0a-ed0b-4549-85b3-0e889989dcae)" succeeded
 13120.349 D | [launcher.task]: Task "ClaimAccount(0x562bf4662be0 ID: b31ce52d-f766-4492-af99-bd8e43ec9584)" starting for the first time
 13120.349 D | Writing account list to "accounts.json"
 13120.349 D | Building JSON data structure.
 13120.350 D | Building account array.
 13120.350 D | Writing account list to file.
 13120.352 D | Saved account list to "accounts.json"
 13120.352 W | Profile "b7ce62bf7d6b4e11bd0c2d73b7b0d869" is now in use.
 13120.352 D | [launcher.task]: Task "ClaimAccount(0x562bf4662be0 ID: b31ce52d-f766-4492-af99-bd8e43ec9584)" succeeded
 13120.352 D | [launcher.task]: Task "Update(0x562bf4665340 ID: 900c8373-ea25-4f85-99f4-8ceb0af31704)" starting for the first time
 13120.353 D | [launcher.task]: Task "MinecraftUpdate(0x562bf4b5dd50 ID: f9b5e7e7-01b8-4f6e-bcd1-b5b9e6b95fb7)" starting for the first time
 13120.354 D | [launcher.task]: Task "ComponentUpdateTask(0x562bf4679c60 ID: bd566dc2-135a-4702-a932-bb908f77f628)" starting for the first time
 13120.354 D | Loading components
 13120.354 D | Index is already loaded
 13120.354 D | Component list save is scheduled for "1.20.1 "
 13120.354 D | Resolving dependencies
 13120.354 D | "Req: net.fabricmc.intermediary" Is met.
 13120.354 D | "Req: net.minecraft == 1.20.1" Is met.
 13120.354 D | "Req: org.lwjgl3" Is met.
 13120.354 D | [launcher.task]: Task "ComponentUpdateTask(0x562bf4679c60 ID: bd566dc2-135a-4702-a932-bb908f77f628)" succeeded
 13120.354 D | Component list update/resolve task succeeded for "1.20.1 "
 13120.354 D | [launcher.task]: Task "FoldersTask(0x562bf4c15ed0 ID: 9d96d709-7204-444e-b7f9-f58c37c00816)" starting for the first time
 13120.354 D | [launcher.task]: Task "FoldersTask(0x562bf4c15ed0 ID: 9d96d709-7204-444e-b7f9-f58c37c00816)" succeeded
 13120.354 D | [launcher.task]: Task "LibrariesTask(0x562bf4b38f40 ID: 04cc7142-4b44-4401-8a3e-a9128b5b19c0)" starting for the first time
 13120.354 D | "1.20.1 " : downloading libraries
 13120.354 D | Applying "org.lwjgl3" GOOD
 13120.354 D | Applying "net.minecraft" GOOD
 13120.354 D | Applying "net.fabricmc.intermediary" GOOD
 13120.354 D | Applying "net.fabricmc.fabric-loader" GOOD
 13120.355 D | [launcher.task]: Task "NetJob(Libraries for instance 1.20.1  ID: 6d4943b6-3096-401d-a38d-d9f335dd0ee0)" starting for the first time
 13120.356 D | [launcher.task]: Task "NetJob(Libraries for instance 1.20.1  ID: 6d4943b6-3096-401d-a38d-d9f335dd0ee0)" succeeded
 13120.356 D | [launcher.task]: Task "LibrariesTask(0x562bf4b38f40 ID: 04cc7142-4b44-4401-8a3e-a9128b5b19c0)" succeeded
 13120.356 D | [launcher.task]: Task "FMLLibrariesTask(0x562bf4b22360 ID: 165badba-e094-432c-8eea-fcec3913c91e)" starting for the first time
 13120.356 D | [launcher.task]: Task "FMLLibrariesTask(0x562bf4b22360 ID: 165badba-e094-432c-8eea-fcec3913c91e)" succeeded
 13120.356 D | [launcher.task]: Task "AssetUpdateTask(0x562bf4b28570 ID: 2b9a5bed-e379-40b5-81f8-c4f96d0c0ddd)" starting for the first time
 13120.356 D | Asset index SHA1: "9d58fdd2538c6877fb5c5c558ebc60ee0b6d0e84"
 13120.356 D | "1.20.1 " : Starting asset index download
 13120.356 D | [launcher.task]: Task "NetJob(Asset index for 1.20.1  ID: fbcc776b-842f-422e-88b5-d12b5105344c)" starting for the first time
 13120.357 D | [launcher.task]: Task "Net::Download(CACHE:https://piston-meta.mojang.com/v1/packages/9d58fdd2538c6877fb5c5c558ebc60ee0b6d0e84/5.json ID: c5e8b6c6-0506-4384-94f4-18e9cbeaf9f2)" starting for the first time
 13120.357 D | [launcher.task.net.download]: "{c5e8b6c6-0506-4384-94f4-18e9cbeaf9f2}" Downloading  "https://piston-meta.mojang.com/v1/packages/9d58fdd2538c6877fb5c5c558ebc60ee0b6d0e84/5.json"
 13120.444 D | [launcher.task.net.metacache]: Parsing 'Cache-Control' header with "public, max-age=1209600"
 13120.444 D | [launcher.task.net.download]: "{c5e8b6c6-0506-4384-94f4-18e9cbeaf9f2}" Download succeeded: "https://piston-meta.mojang.com/v1/packages/9d58fdd2538c6877fb5c5c558ebc60ee0b6d0e84/5.json"
 13120.445 D | [launcher.task]: Task "NetJob(Asset index for 1.20.1  ID: fbcc776b-842f-422e-88b5-d12b5105344c)" succeeded
 13120.445 D | "1.20.1 " : Finished asset index download
 13120.473 D | [launcher.task]: Task "AssetUpdateTask(0x562bf4b28570 ID: 2b9a5bed-e379-40b5-81f8-c4f96d0c0ddd)" succeeded
 13120.473 D | [launcher.task]: Task "MinecraftUpdate(0x562bf4b5dd50 ID: f9b5e7e7-01b8-4f6e-bcd1-b5b9e6b95fb7)" succeeded
 13120.473 D | [launcher.task]: Task "Update(0x562bf4665340 ID: 900c8373-ea25-4f85-99f4-8ceb0af31704)" succeeded
 13120.473 D | [launcher.task]: Task "ModMinecraftJar(0x562bf470ffa0 ID: 0d1a4dec-0ca9-4aa5-9e19-5af5dac2c825)" starting for the first time
 13120.473 D | [launcher.task]: Task "ModMinecraftJar(0x562bf470ffa0 ID: 0d1a4dec-0ca9-4aa5-9e19-5af5dac2c825)" succeeded
 13120.473 D | [launcher.task]: Task "ScanModFolders(0x562bf46f27f0 ID: cc445f0b-cc9c-4561-9a69-cccfeaaafe19)" starting for the first time
 13120.474 D | [launcher.task]: Task "ScanModFolders(0x562bf46f27f0 ID: cc445f0b-cc9c-4561-9a69-cccfeaaafe19)" succeeded
 13120.475 D | [launcher.task]: Task "PrintInstanceInfo(0x562bf4664140 ID: ae0909bc-e1e3-40f0-b427-8dc507639fdb)" starting for the first time
 13120.511 D | [launcher.task]: Task "PrintInstanceInfo(0x562bf4664140 ID: ae0909bc-e1e3-40f0-b427-8dc507639fdb)" succeeded
 13120.511 D | [launcher.task]: Task "ExtractNatives(0x562bf4648fc0 ID: 99f718bf-6441-4aaa-966f-4f6fe0e1a714)" starting for the first time
 13120.512 D | [launcher.task]: Task "ExtractNatives(0x562bf4648fc0 ID: 99f718bf-6441-4aaa-966f-4f6fe0e1a714)" succeeded
 13120.512 D | [launcher.task]: Task "ReconstructAssets(0x562bf41dd2d0 ID: 97d2297b-434c-40ac-952a-ee12f9d339ab)" starting for the first time
 13120.512 D | reconstructAssets "assets" "assets/indexes" "assets/objects" "assets/virtual" "assets/virtual/5"
 13120.522 D | [launcher.task]: Task "ReconstructAssets(0x562bf41dd2d0 ID: 97d2297b-434c-40ac-952a-ee12f9d339ab)" succeeded
 13120.522 D | [launcher.task]: Task "VerifyJavaInstall(0x562bf470e320 ID: e3f9bd83-394f-477c-b169-4ecf522dc675)" starting for the first time
 13120.522 D | [launcher.task]: Task "VerifyJavaInstall(0x562bf470e320 ID: e3f9bd83-394f-477c-b169-4ecf522dc675)" succeeded
 13120.522 D | [launcher.task]: Task "LauncherPartLaunch(0x562bf4d12030 ID: d213dfc7-fea7-43d3-b75b-eadc9cf9cd06)" starting for the first time
