     0.000 D | <> Log initialized.
   495.878 D | "-Xms512m -Xmx4096m -Duser.language=en -Djava.library.path=/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/instances/1.8.9/natives -cp /usr/share/prismlauncher/NewLaunch.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/java/jinput/jinput/2.0.5/jinput-2.0.5.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/java/jutils/jutils/1.0.0/jutils-1.0.0.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl/lwjgl/2.9.4-nightly-20150209/lwjgl-2.9.4-nightly-20150209.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl/lwjgl_util/2.9.4-nightly-20150209/lwjgl_util-2.9.4-nightly-20150209.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/netty/1.8.8/netty-1.8.8.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/oshi-project/oshi-core/1.1/oshi-core-1.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/java/dev/jna/jna/3.4.0/jna-3.4.0.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/java/dev/jna/platform/3.4.0/platform-3.4.0.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/ibm/icu/icu4j-core-mojang/51.2/icu4j-core-mojang-51.2.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/sf/jopt-simple/jopt-simple/4.6/jopt-simple-4.6.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/paulscode/codecjorbis/20101023/codecjorbis-20101023.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/paulscode/codecwav/20101023/codecwav-20101023.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/paulscode/libraryjavasound/20101123/libraryjavasound-20101123.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/paulscode/librarylwjglopenal/20100824/librarylwjglopenal-20100824.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/paulscode/soundsystem/20120107/soundsystem-20120107.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/io/netty/netty-all/4.0.23.Final/netty-all-4.0.23.Final.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/google/guava/guava/17.0/guava-17.0.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/commons/commons-lang3/3.3.2/commons-lang3-3.3.2.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/commons-io/commons-io/2.4/commons-io-2.4.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/commons-codec/commons-codec/1.9/commons-codec-1.9.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/google/code/gson/gson/2.2.4/gson-2.2.4.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/authlib/1.5.21/authlib-1.5.21.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/realms/1.7.59/realms-1.7.59.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/commons/commons-compress/1.8.1/commons-compress-1.8.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/httpcomponents/httpclient/4.3.3/httpclient-4.3.3.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/commons-logging/commons-logging/1.1.3/commons-logging-1.1.3.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/httpcomponents/httpcore/4.3.2/httpcore-4.3.2.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/logging/log4j/log4j-api/2.0-beta9-fixed/log4j-api-2.0-beta9-fixed.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/logging/log4j/log4j-core/2.0-beta9-fixed/log4j-core-2.0-beta9-fixed.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/tv/twitch/twitch/6.5/twitch-6.5.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/minecraftforge/forge/1.8.9-11.15.1.2318-1.8.9/forge-1.8.9-11.15.1.2318-1.8.9-universal.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/minecraft/launchwrapper/1.12/launchwrapper-1.12.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/ow2/asm/asm-all/5.0.3/asm-all-5.0.3.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/jline/jline/2.13/jline-2.13.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/typesafe/akka/akka-actor_2.11/2.3.3/akka-actor_2.11-2.3.3.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/typesafe/config/1.2.1/config-1.2.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/scala-lang/scala-actors-migration_2.11/1.1.0/scala-actors-migration_2.11-1.1.0.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/scala-lang/scala-compiler/2.11.1/scala-compiler-2.11.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/scala-lang/plugins/scala-continuations-library_2.11/1.0.2/scala-continuations-library_2.11-1.0.2.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/scala-lang/plugins/scala-continuations-plugin_2.11.1/1.0.2/scala-continuations-plugin_2.11.1-1.0.2.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/scala-lang/scala-library/2.11.1/scala-library-2.11.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/scala-lang/scala-parser-combinators_2.11/1.0.1/scala-parser-combinators_2.11-1.0.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/scala-lang/scala-reflect/2.11.1/scala-reflect-2.11.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/scala-lang/scala-swing_2.11/1.0.1/scala-swing_2.11-1.0.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/scala-lang/scala-xml_2.11/1.0.2/scala-xml_2.11-1.0.2.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/lzma/lzma/0.0.1/lzma-0.0.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/java3d/vecmath/1.5.2/vecmath-1.5.2.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/sf/trove4j/trove4j/3.0.3/trove4j-3.0.3.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/minecraft/1.8.9/minecraft-1.8.9-client.jar org.prismlauncher.EntryPoint"
   495.895 D | Task "ConcurrentTask(0x55a8f48dc688)" succeeded
   500.303 D | Component list save performed now for "Skyblock 1.8.9"
   525.306 D | [HttpMetaCache] Saving metacache with 20 entries
  2601.579 C | Task "LauncherPartLaunch(0x55a8f4b67b70)" failed:  "Game crashed."
  2601.579 D | Writing account list to "accounts.json"
  2601.579 D | Building JSON data structure.
  2601.579 D | Building account array.
  2601.579 D | Writing account list to file.
  2601.580 D | Saved account list to "accounts.json"
  2601.581 W | Profile "b7ce62bf7d6b4e11bd0c2d73b7b0d869" is no longer in use.
  2601.584 C | Task "LaunchTask(0x55a8f4bf9510)" failed:  "Game crashed."
  2605.813 D | Task "ComponentUpdateTask(0x55a8f4627770)" starting for the first time
  2605.813 D | Loading components
  2605.813 D | Index is already loaded
  2605.813 D | Component list save is scheduled for "Skyblock 1.8.9"
  2605.813 D | Resolving dependencies
  2605.813 D | "Req: net.minecraft == 1.8.9" Is met.
  2605.813 D | "Req: org.lwjgl" Is met.
  2605.813 D | Task "ComponentUpdateTask(0x55a8f4627770)" succeeded
  2605.813 D | Component list update/resolve task succeeded for "Skyblock 1.8.9"
  2605.814 W | Removing cache entry because of old age!
  2605.814 D | Task "NetJob(Download of meta file org.lwjgl/index.json)" starting for the first time
  2605.876 D | Applying "org.lwjgl" GOOD
  2605.876 D | Applying "net.minecraft" GOOD
  2605.876 D | Applying "net.minecraftforge" GOOD
  2605.890 C | Task "LaunchController(0x55a8f4bf9b80)" failed:  "Game crashed."
  2606.261 D | Task "Net::Download(0x55a8f475b000)" starting for the first time
  2606.262 D | Downloading  "https://meta.prismlauncher.org/v1/org.lwjgl/index.json"
  2606.919 D | Download succeeded: "https://meta.prismlauncher.org/v1/org.lwjgl/index.json"
  2606.919 D | Task "NetJob(Download of meta file org.lwjgl/index.json)" succeeded
  2611.068 D | Component list save performed now for "Skyblock 1.8.9"
  2637.304 D | [HttpMetaCache] Saving metacache with 20 entries
  2783.165 D | Task "LaunchController(0x55a8fd6678c0)" starting for the first time
  2783.467 D | Task "LaunchTask(0x55a8fcecf8f0)" starting for the first time
  2783.470 D | Task "TextPrint(0x55a8f49eb500)" starting for the first time
  2783.470 D | Task "TextPrint(0x55a8f49eb500)" succeeded
  2783.471 D | Task "TextPrint(0x55a8f47a7bf0)" starting for the first time
  2783.471 D | Task "TextPrint(0x55a8f47a7bf0)" succeeded
  2783.471 D | Task "TextPrint(0x55a8f48d5bd0)" starting for the first time
  2783.471 D | Task "TextPrint(0x55a8f48d5bd0)" succeeded
  2783.471 D | Task "TextPrint(0x55a8f49eaaf0)" starting for the first time
  2783.471 D | Task "TextPrint(0x55a8f49eaaf0)" succeeded
  2783.471 D | Task "CheckJava(0x55a8fcae5b60)" starting for the first time
  2783.471 D | "Running java checker: /usr/lib/jvm/java-8-openjdk/bin/java-jar /usr/share/prismlauncher/JavaCheck.jar"
  2783.506 D | STDOUT "os.arch=amd64\njava.version=1.8.0_362\njava.vendor=Oracle Corporation\n"
  2783.506 W | STDERR ""
  2783.506 D | Java checker finished with status  QProcess::NormalExit  exit code  0
  2783.506 D | Java checker succeeded.
  2783.509 C | "Error changing setting JavaVendor. Setting doesn't exist."
  2783.510 D | Task "CheckJava(0x55a8fcae5b60)" succeeded
  2783.510 D | Task "CreateGameFolders(0x55a8f49341c0)" starting for the first time
  2783.510 D | Task "CreateGameFolders(0x55a8f49341c0)" succeeded
  2783.510 D | Task "ClaimAccount(0x55a8fca38f40)" starting for the first time
  2783.510 D | Writing account list to "accounts.json"
  2783.510 D | Building JSON data structure.
  2783.510 D | Building account array.
  2783.510 D | Writing account list to file.
  2783.511 D | Saved account list to "accounts.json"
  2783.511 W | Profile "b7ce62bf7d6b4e11bd0c2d73b7b0d869" is now in use.
  2783.511 D | Task "ClaimAccount(0x55a8fca38f40)" succeeded
  2783.511 D | Task "Update(0x55a8f48c3a90)" starting for the first time
  2783.511 D | Task "MinecraftUpdate(0x7f5338008470)" starting for the first time
  2783.511 D | Task "ComponentUpdateTask(0x55a8f491c860)" starting for the first time
  2783.511 D | Loading components
  2783.511 D | Index is already loaded
  2783.511 D | Component list save is scheduled for "Skyblock 1.8.9"
  2783.511 D | Resolving dependencies
  2783.511 D | "Req: net.minecraft == 1.8.9" Is met.
  2783.511 D | "Req: org.lwjgl" Is met.
  2783.511 D | Task "ComponentUpdateTask(0x55a8f491c860)" succeeded
  2783.511 D | Component list update/resolve task succeeded for "Skyblock 1.8.9"
  2783.511 D | Task "FoldersTask(0x55a8f4e13800)" starting for the first time
  2783.512 D | Task "FoldersTask(0x55a8f4e13800)" succeeded
  2783.512 D | Task "LibrariesTask(0x55a8f4639740)" starting for the first time
  2783.512 D | "Skyblock 1.8.9" : downloading libraries
  2783.512 D | Applying "org.lwjgl" GOOD
  2783.512 D | Applying "net.minecraft" GOOD
  2783.512 D | Applying "net.minecraftforge" GOOD
  2783.512 D | Task "NetJob(Libraries for instance Skyblock 1.8.9)" starting for the first time
  2783.512 D | Task "NetJob(Libraries for instance Skyblock 1.8.9)" succeeded
  2783.512 D | Task "LibrariesTask(0x55a8f4639740)" succeeded
  2783.512 D | Task "FMLLibrariesTask(0x55a8f479de30)" starting for the first time
  2783.512 D | Task "FMLLibrariesTask(0x55a8f479de30)" succeeded
  2783.512 D | Task "AssetUpdateTask(0x55a8f47b1c60)" starting for the first time
  2783.512 D | Asset index SHA1: "f6ad102bcaa53b1a58358f16e376d548d44933ec"
  2783.512 D | "Skyblock 1.8.9" : Starting asset index download
  2783.512 D | Task "NetJob(Asset index for Skyblock 1.8.9)" starting for the first time
  2783.513 D | Task "Net::Download(0x55a8fcfa8860)" starting for the first time
  2783.513 D | Downloading  "https://piston-meta.mojang.com/v1/packages/f6ad102bcaa53b1a58358f16e376d548d44933ec/1.8.json"
  2783.717 D | Download succeeded: "https://piston-meta.mojang.com/v1/packages/f6ad102bcaa53b1a58358f16e376d548d44933ec/1.8.json"
  2783.718 D | Task "NetJob(Asset index for Skyblock 1.8.9)" succeeded
  2783.718 D | "Skyblock 1.8.9" : Finished asset index download
  2783.722 D | Task "AssetUpdateTask(0x55a8f47b1c60)" succeeded
  2783.722 D | Task "MinecraftUpdate(0x7f5338008470)" succeeded
  2783.722 D | Task "Update(0x55a8f48c3a90)" succeeded
  2783.722 D | Task "ModMinecraftJar(0x55a8f4e0f360)" starting for the first time
  2783.722 D | Task "ModMinecraftJar(0x55a8f4e0f360)" succeeded
  2783.722 D | Task "ScanModFolders(0x55a8fd6b7970)" starting for the first time
  2783.722 D | Task "ScanModFolders(0x55a8fd6b7970)" succeeded
  2783.722 D | Task "PrintInstanceInfo(0x55a8f4784e80)" starting for the first time
  2784.211 D | Task "PrintInstanceInfo(0x55a8f4784e80)" succeeded
  2784.211 D | Task "ExtractNatives(0x55a8f4931b80)" starting for the first time
  2784.218 D | Task "ExtractNatives(0x55a8f4931b80)" succeeded
  2784.218 D | Task "ReconstructAssets(0x55a8fd667a90)" starting for the first time
  2784.218 D | reconstructAssets "assets" "assets/indexes" "assets/objects" "assets/virtual" "assets/virtual/1.8"
  2784.220 D | Task "ReconstructAssets(0x55a8fd667a90)" succeeded
  2784.220 D | Task "VerifyJavaInstall(0x7f5338006790)" starting for the first time
  2784.220 D | Task "VerifyJavaInstall(0x7f5338006790)" succeeded
  2784.220 D | Task "LauncherPartLaunch(0x55a8fcdfcc90)" starting for the first time
  2784.222 D | "-Xms512m -Xmx4096m -Duser.language=en -Djava.library.path=/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/instances/1.8.9/natives -cp /usr/share/prismlauncher/NewLaunch.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/java/jinput/jinput/2.0.5/jinput-2.0.5.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/java/jutils/jutils/1.0.0/jutils-1.0.0.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl/lwjgl/2.9.4-nightly-20150209/lwjgl-2.9.4-nightly-20150209.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl/lwjgl_util/2.9.4-nightly-20150209/lwjgl_util-2.9.4-nightly-20150209.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/netty/1.8.8/netty-1.8.8.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/oshi-project/oshi-core/1.1/oshi-core-1.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/java/dev/jna/jna/3.4.0/jna-3.4.0.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/java/dev/jna/platform/3.4.0/platform-3.4.0.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/ibm/icu/icu4j-core-mojang/51.2/icu4j-core-mojang-51.2.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/sf/jopt-simple/jopt-simple/4.6/jopt-simple-4.6.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/paulscode/codecjorbis/20101023/codecjorbis-20101023.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/paulscode/codecwav/20101023/codecwav-20101023.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/paulscode/libraryjavasound/20101123/libraryjavasound-20101123.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/paulscode/librarylwjglopenal/20100824/librarylwjglopenal-20100824.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/paulscode/soundsystem/20120107/soundsystem-20120107.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/io/netty/netty-all/4.0.23.Final/netty-all-4.0.23.Final.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/google/guava/guava/17.0/guava-17.0.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/commons/commons-lang3/3.3.2/commons-lang3-3.3.2.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/commons-io/commons-io/2.4/commons-io-2.4.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/commons-codec/commons-codec/1.9/commons-codec-1.9.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/google/code/gson/gson/2.2.4/gson-2.2.4.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/authlib/1.5.21/authlib-1.5.21.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/realms/1.7.59/realms-1.7.59.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/commons/commons-compress/1.8.1/commons-compress-1.8.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/httpcomponents/httpclient/4.3.3/httpclient-4.3.3.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/commons-logging/commons-logging/1.1.3/commons-logging-1.1.3.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/httpcomponents/httpcore/4.3.2/httpcore-4.3.2.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/logging/log4j/log4j-api/2.0-beta9-fixed/log4j-api-2.0-beta9-fixed.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/logging/log4j/log4j-core/2.0-beta9-fixed/log4j-core-2.0-beta9-fixed.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/tv/twitch/twitch/6.5/twitch-6.5.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/minecraftforge/forge/1.8.9-11.15.1.2318-1.8.9/forge-1.8.9-11.15.1.2318-1.8.9-universal.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/minecraft/launchwrapper/1.12/launchwrapper-1.12.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/ow2/asm/asm-all/5.0.3/asm-all-5.0.3.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/jline/jline/2.13/jline-2.13.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/typesafe/akka/akka-actor_2.11/2.3.3/akka-actor_2.11-2.3.3.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/typesafe/config/1.2.1/config-1.2.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/scala-lang/scala-actors-migration_2.11/1.1.0/scala-actors-migration_2.11-1.1.0.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/scala-lang/scala-compiler/2.11.1/scala-compiler-2.11.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/scala-lang/plugins/scala-continuations-library_2.11/1.0.2/scala-continuations-library_2.11-1.0.2.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/scala-lang/plugins/scala-continuations-plugin_2.11.1/1.0.2/scala-continuations-plugin_2.11.1-1.0.2.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/scala-lang/scala-library/2.11.1/scala-library-2.11.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/scala-lang/scala-parser-combinators_2.11/1.0.1/scala-parser-combinators_2.11-1.0.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/scala-lang/scala-reflect/2.11.1/scala-reflect-2.11.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/scala-lang/scala-swing_2.11/1.0.1/scala-swing_2.11-1.0.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/scala-lang/scala-xml_2.11/1.0.2/scala-xml_2.11-1.0.2.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/lzma/lzma/0.0.1/lzma-0.0.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/java3d/vecmath/1.5.2/vecmath-1.5.2.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/sf/trove4j/trove4j/3.0.3/trove4j-3.0.3.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/minecraft/1.8.9/minecraft-1.8.9-client.jar org.prismlauncher.EntryPoint"
  2788.303 D | Component list save performed now for "Skyblock 1.8.9"
  2813.305 D | [HttpMetaCache] Saving metacache with 20 entries
  3269.899 D | Task "LauncherPartLaunch(0x55a8fcdfcc90)" succeeded
  3269.899 D | Writing account list to "accounts.json"
  3269.899 D | Building JSON data structure.
  3269.899 D | Building account array.
  3269.899 D | Writing account list to file.
  3269.901 D | Saved account list to "accounts.json"
  3269.902 W | Profile "b7ce62bf7d6b4e11bd0c2d73b7b0d869" is no longer in use.
  3269.904 D | Task "LaunchTask(0x55a8fcecf8f0)" succeeded
  3269.904 D | Task "LaunchController(0x55a8fd6678c0)" succeeded
