     0.000 D | Testing "/home/dennis/.local/share/PrismLauncher/qtlogging.ini" ...
    20.021 D | [launcher.task.net.download]: "{2c376745-94b8-49b9-85a5-2f3b663a288b}" Download succeeded: "https://resources.download.minecraft.net/0c/0c68062599e849d095dc6b69ad498da26bee2ac6"
    20.031 D | [launcher.task.net.download]: "{818206a4-3590-4eef-a125-2e4eef71b980}" Download succeeded: "https://resources.download.minecraft.net/cf/cf8f5fc0258087e1318684db78d15d12ac34ccc0"
    20.037 D | [launcher.task.net.download]: "{c280dfac-1caf-420e-9957-a599e10c5351}" Download succeeded: "https://resources.download.minecraft.net/bc/bc2255d0961914434c0cd926e8c0c1e80904f689"
    20.041 D | [launcher.task.net.download]: "{6426694c-2a31-47ac-bdf3-c4fcb61e6fb7}" Download succeeded: "https://resources.download.minecraft.net/0b/0b2a2b6180c5949b435298fc791ca3c680f00552"
    20.047 D | [launcher.task.net.download]: "{ef8314a7-4002-48c4-9985-b14c67aa6969}" Download succeeded: "https://resources.download.minecraft.net/bd/bd2e21cc9e3839457cff4e0abaecfb00ec39ce44"
    20.050 D | [launcher.task]: Task "Net::Download(FILE:https://resources.download.minecraft.net/3b/3bcb1edf75506bc790390ae1694db11334f77889 ID: b3a96d17-ed0e-4b2c-8512-bc0ba23a1e77)" starting for the first time
    20.050 D | [launcher.task.net.download]: "{b3a96d17-ed0e-4b2c-8512-bc0ba23a1e77}" Downloading  "https://resources.download.minecraft.net/3b/3bcb1edf75506bc790390ae1694db11334f77889"
    20.050 D | [launcher.task]: Task "Net::Download(FILE:https://resources.download.minecraft.net/04/047c10e1a6ec7f7bcbb4d5c23a7d21f3b6673780 ID: 354fd8f5-3ac2-4ca4-8501-cf4a4b758217)" starting for the first time
    20.051 D | [launcher.task.net.download]: "{354fd8f5-3ac2-4ca4-8501-cf4a4b758217}" Downloading  "https://resources.download.minecraft.net/04/047c10e1a6ec7f7bcbb4d5c23a7d21f3b6673780"
    20.051 D | [launcher.task]: Task "Net::Download(FILE:https://resources.download.minecraft.net/b3/b383d6571d4e03cc7b48619e428acaf3961a2855 ID: 699dd0e3-0822-4628-8bbe-77a7bdfc2c95)" starting for the first time
    20.051 D | [launcher.task.net.download]: "{699dd0e3-0822-4628-8bbe-77a7bdfc2c95}" Downloading  "https://resources.download.minecraft.net/b3/b383d6571d4e03cc7b48619e428acaf3961a2855"
    20.051 D | [launcher.task]: Task "Net::Download(FILE:https://resources.download.minecraft.net/1b/1b46ce6b906f9ca4e98bd0985f759591650305b5 ID: 95fa64a4-8e1b-4d32-aeb0-f1dec26881ec)" starting for the first time
    20.051 D | [launcher.task.net.download]: "{95fa64a4-8e1b-4d32-aeb0-f1dec26881ec}" Downloading  "https://resources.download.minecraft.net/1b/1b46ce6b906f9ca4e98bd0985f759591650305b5"
    20.051 D | [launcher.task]: Task "Net::Download(FILE:https://resources.download.minecraft.net/37/37da50172492136b4d75d4d1de31a16b6dffe255 ID: 8f9c7091-03cc-42ec-b91e-f71691281b80)" starting for the first time
    20.052 D | [launcher.task.net.download]: "{8f9c7091-03cc-42ec-b91e-f71691281b80}" Downloading  "https://resources.download.minecraft.net/37/37da50172492136b4d75d4d1de31a16b6dffe255"
    20.060 D | [launcher.task.net.download]: "{9dfeef69-c486-46f4-8155-e666e7264a14}" Download succeeded: "https://resources.download.minecraft.net/08/089eaa16372e2c03eadbc759e8c32d0bdc7c3d72"
    20.062 D | [launcher.task]: Task "Net::Download(FILE:https://resources.download.minecraft.net/0e/0eb2fb4d5c8cb3fe053589728140fe0d31f2edff ID: 2a46760b-33e8-4628-9d08-f8c99c0613c5)" starting for the first time
    20.062 D | [launcher.task.net.download]: "{2a46760b-33e8-4628-9d08-f8c99c0613c5}" Downloading  "https://resources.download.minecraft.net/0e/0eb2fb4d5c8cb3fe053589728140fe0d31f2edff"
    20.080 D | [launcher.task.net.download]: "{b3a96d17-ed0e-4b2c-8512-bc0ba23a1e77}" Download succeeded: "https://resources.download.minecraft.net/3b/3bcb1edf75506bc790390ae1694db11334f77889"
    20.082 D | [launcher.task]: Task "Net::Download(FILE:https://resources.download.minecraft.net/45/4585aff515907c5768adef9d4bb9f9bc12938389 ID: db9f520c-74c5-4106-85fd-a453e3576771)" starting for the first time
    20.082 D | [launcher.task.net.download]: "{db9f520c-74c5-4106-85fd-a453e3576771}" Downloading  "https://resources.download.minecraft.net/45/4585aff515907c5768adef9d4bb9f9bc12938389"
    20.099 D | [launcher.task.net.download]: "{aa3d03ea-3194-44ee-b5aa-9fef1768ca1c}" Download succeeded: "https://resources.download.minecraft.net/8a/8aa1d20babeec7ff8a12a107b76a3c00f1db69ae"
    20.103 D | [launcher.task.net.download]: "{354fd8f5-3ac2-4ca4-8501-cf4a4b758217}" Download succeeded: "https://resources.download.minecraft.net/04/047c10e1a6ec7f7bcbb4d5c23a7d21f3b6673780"
    20.108 D | [launcher.task.net.download]: "{2a46760b-33e8-4628-9d08-f8c99c0613c5}" Download succeeded: "https://resources.download.minecraft.net/0e/0eb2fb4d5c8cb3fe053589728140fe0d31f2edff"
    20.108 D | [launcher.task]: Task "Net::Download(FILE:https://resources.download.minecraft.net/8c/8c3c3b50f72e8dfad4b5fdea7ce32db111319a3a ID: f93d69ea-fe14-4cc8-aeb5-c97c2fb40c67)" starting for the first time
    20.109 D | [launcher.task.net.download]: "{f93d69ea-fe14-4cc8-aeb5-c97c2fb40c67}" Downloading  "https://resources.download.minecraft.net/8c/8c3c3b50f72e8dfad4b5fdea7ce32db111319a3a"
    20.109 D | [launcher.task]: Task "Net::Download(FILE:https://resources.download.minecraft.net/bb/bb36a4a223ef9290d1571156b6fe264cbc1d78f7 ID: 57c76a8f-ca25-4432-82db-ee96d49cba06)" starting for the first time
    20.109 D | [launcher.task.net.download]: "{57c76a8f-ca25-4432-82db-ee96d49cba06}" Downloading  "https://resources.download.minecraft.net/bb/bb36a4a223ef9290d1571156b6fe264cbc1d78f7"
    20.113 D | [launcher.task.net.download]: "{699dd0e3-0822-4628-8bbe-77a7bdfc2c95}" Download succeeded: "https://resources.download.minecraft.net/b3/b383d6571d4e03cc7b48619e428acaf3961a2855"
    20.117 D | [launcher.task]: Task "Net::Download(FILE:https://resources.download.minecraft.net/d6/d6e0763301604f7d590138a22c74fb27887ecc3c ID: 56c8565d-bd30-4d0d-a2fd-bf9782f48f5f)" starting for the first time
    20.117 D | [launcher.task.net.download]: "{56c8565d-bd30-4d0d-a2fd-bf9782f48f5f}" Downloading  "https://resources.download.minecraft.net/d6/d6e0763301604f7d590138a22c74fb27887ecc3c"
    20.117 D | [launcher.task]: Task "Net::Download(FILE:https://resources.download.minecraft.net/40/40a4222b7ada165fa98cb9215129aeb8d9b6b379 ID: 58333cce-6e00-4fbd-97d2-0b3f67c5772d)" starting for the first time
    20.117 D | [launcher.task.net.download]: "{58333cce-6e00-4fbd-97d2-0b3f67c5772d}" Downloading  "https://resources.download.minecraft.net/40/40a4222b7ada165fa98cb9215129aeb8d9b6b379"
    20.139 D | [launcher.task.net.download]: "{57c76a8f-ca25-4432-82db-ee96d49cba06}" Download succeeded: "https://resources.download.minecraft.net/bb/bb36a4a223ef9290d1571156b6fe264cbc1d78f7"
    20.141 D | [launcher.task]: Task "Net::Download(FILE:https://resources.download.minecraft.net/11/11441b2f310118f69108d1f9b0a1737ce6e1a061 ID: 2b34b2db-f241-42ac-b164-396988df1cc8)" starting for the first time
    20.141 D | [launcher.task.net.download]: "{2b34b2db-f241-42ac-b164-396988df1cc8}" Downloading  "https://resources.download.minecraft.net/11/11441b2f310118f69108d1f9b0a1737ce6e1a061"
    20.147 D | [launcher.task.net.download]: "{56c8565d-bd30-4d0d-a2fd-bf9782f48f5f}" Download succeeded: "https://resources.download.minecraft.net/d6/d6e0763301604f7d590138a22c74fb27887ecc3c"
    20.151 D | [launcher.task.net.download]: "{95fa64a4-8e1b-4d32-aeb0-f1dec26881ec}" Download succeeded: "https://resources.download.minecraft.net/1b/1b46ce6b906f9ca4e98bd0985f759591650305b5"
    20.158 D | [launcher.task.net.download]: "{f93d69ea-fe14-4cc8-aeb5-c97c2fb40c67}" Download succeeded: "https://resources.download.minecraft.net/8c/8c3c3b50f72e8dfad4b5fdea7ce32db111319a3a"
    20.160 D | [launcher.task]: Task "Net::Download(FILE:https://resources.download.minecraft.net/42/4231b710979dc406cfd24b5da9f6d50cda6a2823 ID: 6b617d09-6da5-467f-8dda-f6276a1c220c)" starting for the first time
    20.160 D | [launcher.task.net.download]: "{6b617d09-6da5-467f-8dda-f6276a1c220c}" Downloading  "https://resources.download.minecraft.net/42/4231b710979dc406cfd24b5da9f6d50cda6a2823"
    20.160 D | [launcher.task]: Task "Net::Download(FILE:https://resources.download.minecraft.net/ba/ba549d193fe9b04c5777d146285ccdfb5758854a ID: 6b417935-4f64-4c15-95c6-4baa4df0c569)" starting for the first time
    20.161 D | [launcher.task.net.download]: "{6b417935-4f64-4c15-95c6-4baa4df0c569}" Downloading  "https://resources.download.minecraft.net/ba/ba549d193fe9b04c5777d146285ccdfb5758854a"
    20.161 D | [launcher.task]: Task "Net::Download(FILE:https://resources.download.minecraft.net/b7/b7166666221c7e01cfae96b85cc3e082ebb6e20e ID: b91b53bb-63dc-4a65-b720-d66333a2791f)" starting for the first time
    20.161 D | [launcher.task.net.download]: "{b91b53bb-63dc-4a65-b720-d66333a2791f}" Downloading  "https://resources.download.minecraft.net/b7/b7166666221c7e01cfae96b85cc3e082ebb6e20e"
    20.169 D | [launcher.task.net.download]: "{2b34b2db-f241-42ac-b164-396988df1cc8}" Download succeeded: "https://resources.download.minecraft.net/11/11441b2f310118f69108d1f9b0a1737ce6e1a061"
    20.170 D | [launcher.task]: Task "Net::Download(FILE:https://resources.download.minecraft.net/f1/f1143e5adcd07dc885ed44d949886ce6fd870398 ID: 29a1eed4-cb04-44e6-9374-925831309f58)" starting for the first time
    20.170 D | [launcher.task.net.download]: "{29a1eed4-cb04-44e6-9374-925831309f58}" Downloading  "https://resources.download.minecraft.net/f1/f1143e5adcd07dc885ed44d949886ce6fd870398"
    20.176 D | [launcher.task.net.download]: "{58333cce-6e00-4fbd-97d2-0b3f67c5772d}" Download succeeded: "https://resources.download.minecraft.net/40/40a4222b7ada165fa98cb9215129aeb8d9b6b379"
    20.177 D | [launcher.task]: Task "Net::Download(FILE:https://resources.download.minecraft.net/f6/f69923d3997e201e375daa99449249eab23fa123 ID: 4880a231-4390-4d14-8410-ea9051d9b042)" starting for the first time
    20.177 D | [launcher.task.net.download]: "{4880a231-4390-4d14-8410-ea9051d9b042}" Downloading  "https://resources.download.minecraft.net/f6/f69923d3997e201e375daa99449249eab23fa123"
    20.182 D | [launcher.task.net.download]: "{8f9c7091-03cc-42ec-b91e-f71691281b80}" Download succeeded: "https://resources.download.minecraft.net/37/37da50172492136b4d75d4d1de31a16b6dffe255"
    20.186 D | [launcher.task.net.download]: "{6b617d09-6da5-467f-8dda-f6276a1c220c}" Download succeeded: "https://resources.download.minecraft.net/42/4231b710979dc406cfd24b5da9f6d50cda6a2823"
    20.190 D | [launcher.task.net.download]: "{6b417935-4f64-4c15-95c6-4baa4df0c569}" Download succeeded: "https://resources.download.minecraft.net/ba/ba549d193fe9b04c5777d146285ccdfb5758854a"
    20.193 D | [launcher.task.net.download]: "{b91b53bb-63dc-4a65-b720-d66333a2791f}" Download succeeded: "https://resources.download.minecraft.net/b7/b7166666221c7e01cfae96b85cc3e082ebb6e20e"
    20.195 D | [launcher.task]: Task "Net::Download(FILE:https://resources.download.minecraft.net/97/971452802a989bb7da353fc9b1bee56453f654ba ID: 45df0709-f8b0-445a-b57d-6bade2aff033)" starting for the first time
    20.195 D | [launcher.task.net.download]: "{45df0709-f8b0-445a-b57d-6bade2aff033}" Downloading  "https://resources.download.minecraft.net/97/971452802a989bb7da353fc9b1bee56453f654ba"
    20.195 D | [launcher.task]: Task "Net::Download(FILE:https://resources.download.minecraft.net/cd/cdf49946c33481ce4cc5210c6e22d26ed2a6cbc6 ID: 21872cb4-8aea-444d-8af4-f6e0f8a118b9)" starting for the first time
    20.196 D | [launcher.task.net.download]: "{21872cb4-8aea-444d-8af4-f6e0f8a118b9}" Downloading  "https://resources.download.minecraft.net/cd/cdf49946c33481ce4cc5210c6e22d26ed2a6cbc6"
    20.196 D | [launcher.task]: Task "Net::Download(FILE:https://resources.download.minecraft.net/15/157693bffdf434eca79edc0688e8bfbc3e2c85f1 ID: ce384a90-13af-4b7c-9ca2-aa89283cfa2a)" starting for the first time
    20.196 D | [launcher.task.net.download]: "{ce384a90-13af-4b7c-9ca2-aa89283cfa2a}" Downloading  "https://resources.download.minecraft.net/15/157693bffdf434eca79edc0688e8bfbc3e2c85f1"
    20.196 D | [launcher.task]: Task "Net::Download(FILE:https://resources.download.minecraft.net/24/241e9041f3af4d599a093d66599823f27a7c9c7c ID: 9eb76f65-db17-4b6e-ba2d-b9a68b6646e2)" starting for the first time
    20.196 D | [launcher.task.net.download]: "{9eb76f65-db17-4b6e-ba2d-b9a68b6646e2}" Downloading  "https://resources.download.minecraft.net/24/241e9041f3af4d599a093d66599823f27a7c9c7c"
    20.201 D | [launcher.task.net.download]: "{4880a231-4390-4d14-8410-ea9051d9b042}" Download succeeded: "https://resources.download.minecraft.net/f6/f69923d3997e201e375daa99449249eab23fa123"
    20.207 D | [launcher.task.net.download]: "{db9f520c-74c5-4106-85fd-a453e3576771}" Download succeeded: "https://resources.download.minecraft.net/45/4585aff515907c5768adef9d4bb9f9bc12938389"
    20.212 D | [launcher.task.net.download]: "{29a1eed4-cb04-44e6-9374-925831309f58}" Download succeeded: "https://resources.download.minecraft.net/f1/f1143e5adcd07dc885ed44d949886ce6fd870398"
    20.213 D | [launcher.task]: Task "Net::Download(FILE:https://resources.download.minecraft.net/5f/5fdb7dfaaead3fac114c06fe7079426fdff0172f ID: 26dab39d-234c-4986-8af9-f90c2ddb3855)" starting for the first time
    20.213 D | [launcher.task.net.download]: "{26dab39d-234c-4986-8af9-f90c2ddb3855}" Downloading  "https://resources.download.minecraft.net/5f/5fdb7dfaaead3fac114c06fe7079426fdff0172f"
    20.213 D | [launcher.task]: Task "Net::Download(FILE:https://resources.download.minecraft.net/1a/1a07b76ea50a3e33b63cfccbb51a12492c9bad8b ID: c065e403-b301-43cc-98e7-6bece60c2f6e)" starting for the first time
    20.213 D | [launcher.task.net.download]: "{c065e403-b301-43cc-98e7-6bece60c2f6e}" Downloading  "https://resources.download.minecraft.net/1a/1a07b76ea50a3e33b63cfccbb51a12492c9bad8b"
    20.214 D | [launcher.task]: Task "Net::Download(FILE:https://resources.download.minecraft.net/d0/d0cf47229e35ca91c2c70e8cdef1f1f842a1a0c9 ID: 01728d84-5136-40c1-af23-ab6f5f0ca9d4)" starting for the first time
    20.214 D | [launcher.task.net.download]: "{01728d84-5136-40c1-af23-ab6f5f0ca9d4}" Downloading  "https://resources.download.minecraft.net/d0/d0cf47229e35ca91c2c70e8cdef1f1f842a1a0c9"
    20.219 D | [launcher.task.net.download]: "{45df0709-f8b0-445a-b57d-6bade2aff033}" Download succeeded: "https://resources.download.minecraft.net/97/971452802a989bb7da353fc9b1bee56453f654ba"
    20.226 D | [launcher.task.net.download]: "{21872cb4-8aea-444d-8af4-f6e0f8a118b9}" Download succeeded: "https://resources.download.minecraft.net/cd/cdf49946c33481ce4cc5210c6e22d26ed2a6cbc6"
    20.230 D | [launcher.task.net.download]: "{ce384a90-13af-4b7c-9ca2-aa89283cfa2a}" Download succeeded: "https://resources.download.minecraft.net/15/157693bffdf434eca79edc0688e8bfbc3e2c85f1"
    20.231 D | [launcher.task]: Task "Net::Download(FILE:https://resources.download.minecraft.net/46/46e3718a4a4bba759f372b81bdbfcb407354c1f4 ID: be9cef2f-d734-46a8-b59b-d5bde43baaca)" starting for the first time
    20.231 D | [launcher.task.net.download]: "{be9cef2f-d734-46a8-b59b-d5bde43baaca}" Downloading  "https://resources.download.minecraft.net/46/46e3718a4a4bba759f372b81bdbfcb407354c1f4"
    20.231 D | [launcher.task]: Task "Net::Download(FILE:https://resources.download.minecraft.net/c1/c1922dedcd1a38ae0b335d6685bf4cf3df1ec5d9 ID: 687b5905-556c-402c-8f21-55c139e0c151)" starting for the first time
    20.232 D | [launcher.task.net.download]: "{687b5905-556c-402c-8f21-55c139e0c151}" Downloading  "https://resources.download.minecraft.net/c1/c1922dedcd1a38ae0b335d6685bf4cf3df1ec5d9"
    20.232 D | [launcher.task]: Task "Net::Download(FILE:https://resources.download.minecraft.net/32/328cb372f5cec2977d7c393c7005966d6eed9ac5 ID: e2e14dc1-aab8-493b-b896-368e426cbd86)" starting for the first time
    20.232 D | [launcher.task.net.download]: "{e2e14dc1-aab8-493b-b896-368e426cbd86}" Downloading  "https://resources.download.minecraft.net/32/328cb372f5cec2977d7c393c7005966d6eed9ac5"
    20.239 D | [launcher.task.net.download]: "{01728d84-5136-40c1-af23-ab6f5f0ca9d4}" Download succeeded: "https://resources.download.minecraft.net/d0/d0cf47229e35ca91c2c70e8cdef1f1f842a1a0c9"
    20.242 D | [launcher.task.net.download]: "{c065e403-b301-43cc-98e7-6bece60c2f6e}" Download succeeded: "https://resources.download.minecraft.net/1a/1a07b76ea50a3e33b63cfccbb51a12492c9bad8b"
    20.247 D | [launcher.task.net.download]: "{26dab39d-234c-4986-8af9-f90c2ddb3855}" Download succeeded: "https://resources.download.minecraft.net/5f/5fdb7dfaaead3fac114c06fe7079426fdff0172f"
    20.248 D | [launcher.task]: Task "Net::Download(FILE:https://resources.download.minecraft.net/8a/8ac864916a37c5bf4e5c927a1182f1576ea7e94a ID: bf9d31a6-2036-4704-b202-01be5d7d49fe)" starting for the first time
    20.248 D | [launcher.task.net.download]: "{bf9d31a6-2036-4704-b202-01be5d7d49fe}" Downloading  "https://resources.download.minecraft.net/8a/8ac864916a37c5bf4e5c927a1182f1576ea7e94a"
    20.248 D | [launcher.task]: Task "Net::Download(FILE:https://resources.download.minecraft.net/83/83a533615eb1fe15085cb0b4b9d835ea55406e35 ID: 7dce213f-4c35-4aa3-9222-772ba3e66cba)" starting for the first time
    20.249 D | [launcher.task.net.download]: "{7dce213f-4c35-4aa3-9222-772ba3e66cba}" Downloading  "https://resources.download.minecraft.net/83/83a533615eb1fe15085cb0b4b9d835ea55406e35"
    20.249 D | [launcher.task]: Task "Net::Download(FILE:https://resources.download.minecraft.net/3b/3b4d57ebb6fdeba68c0928049ffa5a2a6cf03a30 ID: 35255d76-5aa8-4671-8fd6-47b453f47103)" starting for the first time
    20.249 D | [launcher.task.net.download]: "{35255d76-5aa8-4671-8fd6-47b453f47103}" Downloading  "https://resources.download.minecraft.net/3b/3b4d57ebb6fdeba68c0928049ffa5a2a6cf03a30"
    20.255 D | [launcher.task.net.download]: "{be9cef2f-d734-46a8-b59b-d5bde43baaca}" Download succeeded: "https://resources.download.minecraft.net/46/46e3718a4a4bba759f372b81bdbfcb407354c1f4"
    20.259 D | [launcher.task.net.download]: "{687b5905-556c-402c-8f21-55c139e0c151}" Download succeeded: "https://resources.download.minecraft.net/c1/c1922dedcd1a38ae0b335d6685bf4cf3df1ec5d9"
    20.263 D | [launcher.task.net.download]: "{e2e14dc1-aab8-493b-b896-368e426cbd86}" Download succeeded: "https://resources.download.minecraft.net/32/328cb372f5cec2977d7c393c7005966d6eed9ac5"
    20.263 D | [launcher.task]: Task "Net::Download(FILE:https://resources.download.minecraft.net/07/07d8464e662f96bb3b899dd50274774fd5943e5a ID: 5f1a7f03-295a-47f4-9dd2-a8cb203c4573)" starting for the first time
    20.263 D | [launcher.task.net.download]: "{5f1a7f03-295a-47f4-9dd2-a8cb203c4573}" Downloading  "https://resources.download.minecraft.net/07/07d8464e662f96bb3b899dd50274774fd5943e5a"
    20.264 D | [launcher.task]: Task "Net::Download(FILE:https://resources.download.minecraft.net/ab/abe2633a696ef636d7fa0231487ea4e750830a0d ID: 8fed86d0-4c8e-4c4a-bfe9-d7792df0fe1f)" starting for the first time
    20.264 D | [launcher.task.net.download]: "{8fed86d0-4c8e-4c4a-bfe9-d7792df0fe1f}" Downloading  "https://resources.download.minecraft.net/ab/abe2633a696ef636d7fa0231487ea4e750830a0d"
    20.264 D | [launcher.task]: Task "Net::Download(FILE:https://resources.download.minecraft.net/f8/f8807814d08f238929538d6ca640c75bbd387c65 ID: faaf8a01-cd98-48fe-b861-942702e42e8e)" starting for the first time
    20.264 D | [launcher.task.net.download]: "{faaf8a01-cd98-48fe-b861-942702e42e8e}" Downloading  "https://resources.download.minecraft.net/f8/f8807814d08f238929538d6ca640c75bbd387c65"
    20.270 D | [launcher.task.net.download]: "{bf9d31a6-2036-4704-b202-01be5d7d49fe}" Download succeeded: "https://resources.download.minecraft.net/8a/8ac864916a37c5bf4e5c927a1182f1576ea7e94a"
    20.273 D | [launcher.task.net.download]: "{35255d76-5aa8-4671-8fd6-47b453f47103}" Download succeeded: "https://resources.download.minecraft.net/3b/3b4d57ebb6fdeba68c0928049ffa5a2a6cf03a30"
    20.275 D | [launcher.task]: Task "Net::Download(FILE:https://resources.download.minecraft.net/ac/aca745c870a8e3eb0c36fb0b63515a625752cc9c ID: 891278e7-32a3-4948-b121-671e3729909f)" starting for the first time
    20.275 D | [launcher.task.net.download]: "{891278e7-32a3-4948-b121-671e3729909f}" Downloading  "https://resources.download.minecraft.net/ac/aca745c870a8e3eb0c36fb0b63515a625752cc9c"
    20.276 D | [launcher.task]: Task "Net::Download(FILE:https://resources.download.minecraft.net/8a/8a240f9292a601d5e039bd602783f1f924287375 ID: 9b586a2d-6cd2-4d39-b3d0-b30f8df8bf84)" starting for the first time
    20.276 D | [launcher.task.net.download]: "{9b586a2d-6cd2-4d39-b3d0-b30f8df8bf84}" Downloading  "https://resources.download.minecraft.net/8a/8a240f9292a601d5e039bd602783f1f924287375"
    20.286 D | [launcher.task.net.download]: "{5f1a7f03-295a-47f4-9dd2-a8cb203c4573}" Download succeeded: "https://resources.download.minecraft.net/07/07d8464e662f96bb3b899dd50274774fd5943e5a"
    20.289 D | [launcher.task.net.download]: "{8fed86d0-4c8e-4c4a-bfe9-d7792df0fe1f}" Download succeeded: "https://resources.download.minecraft.net/ab/abe2633a696ef636d7fa0231487ea4e750830a0d"
    20.292 D | [launcher.task.net.download]: "{faaf8a01-cd98-48fe-b861-942702e42e8e}" Download succeeded: "https://resources.download.minecraft.net/f8/f8807814d08f238929538d6ca640c75bbd387c65"
    20.293 D | [launcher.task]: Task "Net::Download(FILE:https://resources.download.minecraft.net/50/50dc781ac900945b3e03fd265a835c1bd03ce04d ID: c1cad927-4bf9-4adb-b970-425c1f21e057)" starting for the first time
    20.293 D | [launcher.task.net.download]: "{c1cad927-4bf9-4adb-b970-425c1f21e057}" Downloading  "https://resources.download.minecraft.net/50/50dc781ac900945b3e03fd265a835c1bd03ce04d"
    20.293 D | [launcher.task]: Task "Net::Download(FILE:https://resources.download.minecraft.net/70/707536e8e6beb5309db5cebda68963e9b36cdd24 ID: 6dd18065-0fb0-4e2b-a5e8-722b7e0f5489)" starting for the first time
    20.293 D | [launcher.task.net.download]: "{6dd18065-0fb0-4e2b-a5e8-722b7e0f5489}" Downloading  "https://resources.download.minecraft.net/70/707536e8e6beb5309db5cebda68963e9b36cdd24"
    20.293 D | [launcher.task]: Task "Net::Download(FILE:https://resources.download.minecraft.net/b5/b56f19aae155a350799282fd0f0b9b813d7f945c ID: 1eff6082-8c26-4fa1-9e74-232632899cfc)" starting for the first time
    20.294 D | [launcher.task.net.download]: "{1eff6082-8c26-4fa1-9e74-232632899cfc}" Downloading  "https://resources.download.minecraft.net/b5/b56f19aae155a350799282fd0f0b9b813d7f945c"
    20.298 D | [launcher.task.net.download]: "{891278e7-32a3-4948-b121-671e3729909f}" Download succeeded: "https://resources.download.minecraft.net/ac/aca745c870a8e3eb0c36fb0b63515a625752cc9c"
    20.303 D | [launcher.task.net.download]: "{9eb76f65-db17-4b6e-ba2d-b9a68b6646e2}" Download succeeded: "https://resources.download.minecraft.net/24/241e9041f3af4d599a093d66599823f27a7c9c7c"
    20.304 D | [launcher.task]: Task "Net::Download(FILE:https://resources.download.minecraft.net/a8/a8be4f7da981f6b2dd4f8274426db3ff95e48375 ID: 65a21c3b-e0f1-49be-94f2-884401d2696d)" starting for the first time
    20.304 D | [launcher.task.net.download]: "{65a21c3b-e0f1-49be-94f2-884401d2696d}" Downloading  "https://resources.download.minecraft.net/a8/a8be4f7da981f6b2dd4f8274426db3ff95e48375"
    20.304 D | [launcher.task]: Task "Net::Download(FILE:https://resources.download.minecraft.net/01/01b151d31f674044b1c5cd455d00eb4e481ac686 ID: 60a34d4e-e4cd-4d1f-badf-d3bf3b2b986d)" starting for the first time
    20.304 D | [launcher.task.net.download]: "{60a34d4e-e4cd-4d1f-badf-d3bf3b2b986d}" Downloading  "https://resources.download.minecraft.net/01/01b151d31f674044b1c5cd455d00eb4e481ac686"
    20.315 D | [launcher.task.net.download]: "{c1cad927-4bf9-4adb-b970-425c1f21e057}" Download succeeded: "https://resources.download.minecraft.net/50/50dc781ac900945b3e03fd265a835c1bd03ce04d"
    20.318 D | [launcher.task.net.download]: "{6dd18065-0fb0-4e2b-a5e8-722b7e0f5489}" Download succeeded: "https://resources.download.minecraft.net/70/707536e8e6beb5309db5cebda68963e9b36cdd24"
    20.321 D | [launcher.task.net.download]: "{1eff6082-8c26-4fa1-9e74-232632899cfc}" Download succeeded: "https://resources.download.minecraft.net/b5/b56f19aae155a350799282fd0f0b9b813d7f945c"
    20.325 D | [launcher.task.net.download]: "{65a21c3b-e0f1-49be-94f2-884401d2696d}" Download succeeded: "https://resources.download.minecraft.net/a8/a8be4f7da981f6b2dd4f8274426db3ff95e48375"
    20.326 D | [launcher.task]: Task "Net::Download(FILE:https://resources.download.minecraft.net/10/10c8d501eab26890772d6b8b89f1d925d03f3cd6 ID: 56b7bd80-813d-4fa8-90a4-e5ce85285eba)" starting for the first time
    20.326 D | [launcher.task.net.download]: "{56b7bd80-813d-4fa8-90a4-e5ce85285eba}" Downloading  "https://resources.download.minecraft.net/10/10c8d501eab26890772d6b8b89f1d925d03f3cd6"
    20.326 D | [launcher.task]: Task "Net::Download(FILE:https://resources.download.minecraft.net/da/da49132061efbdacd64f9b9ae4800182a467b603 ID: 87e54097-d68e-46b1-9eaf-4dd5bba83436)" starting for the first time
    20.326 D | [launcher.task.net.download]: "{87e54097-d68e-46b1-9eaf-4dd5bba83436}" Downloading  "https://resources.download.minecraft.net/da/da49132061efbdacd64f9b9ae4800182a467b603"
    20.327 D | [launcher.task]: Task "Net::Download(FILE:https://resources.download.minecraft.net/5a/5a1746448c594e0a59941912bce82bb8fa0406ea ID: 784e79f9-24d5-4725-871c-071ae264326f)" starting for the first time
    20.327 D | [launcher.task.net.download]: "{784e79f9-24d5-4725-871c-071ae264326f}" Downloading  "https://resources.download.minecraft.net/5a/5a1746448c594e0a59941912bce82bb8fa0406ea"
    20.329 D | [launcher.task]: Task "Net::Download(FILE:https://resources.download.minecraft.net/e3/e3c3d092c5ef080c6daf139118c9da725d2ee59c ID: c98f2518-3240-4538-8669-d45b7110f875)" starting for the first time
    20.329 D | [launcher.task.net.download]: "{c98f2518-3240-4538-8669-d45b7110f875}" Downloading  "https://resources.download.minecraft.net/e3/e3c3d092c5ef080c6daf139118c9da725d2ee59c"
    20.336 D | [launcher.task.net.download]: "{60a34d4e-e4cd-4d1f-badf-d3bf3b2b986d}" Download succeeded: "https://resources.download.minecraft.net/01/01b151d31f674044b1c5cd455d00eb4e481ac686"
    20.338 D | [launcher.task]: Task "Net::Download(FILE:https://resources.download.minecraft.net/4d/4dde7bcaca14f997cd72c638c651ca293bf4411a ID: 7c72be58-f240-40d3-b572-d4623e643f4c)" starting for the first time
