     0.000 D | Testing "/home/dennis/.local/share/PrismLauncher/qtlogging.ini" ...
  1163.107 D | "Java detection" progress: 3 / 8
  1163.210 D | STDOUT "os.arch=amd64\njava.version=20.0.1\njava.vendor=N/A\n"
  1163.210 W | STDERR ""
  1163.210 D | Java checker finished with status  QProcess::NormalExit  exit code  0
  1163.210 D | Java checker succeeded.
  1163.210 D | "Java detection" progress: 4 / 8
  1163.211 D | STDOUT "os.arch=amd64\njava.version=20.0.1\njava.vendor=N/A\n"
  1163.211 W | STDERR ""
  1163.211 D | Java checker finished with status  QProcess::NormalExit  exit code  0
  1163.211 D | Java checker succeeded.
  1163.211 D | "Java detection" progress: 5 / 8
  1163.216 D | STDOUT "os.arch=amd64\njava.version=17.0.7\njava.vendor=N/A\n"
  1163.216 W | STDERR ""
  1163.216 D | Java checker finished with status  QProcess::NormalExit  exit code  0
  1163.216 D | Java checker succeeded.
  1163.216 D | "Java detection" progress: 6 / 8
  1163.252 D | STDOUT "os.arch=amd64\njava.version=1.8.0_372\njava.vendor=Oracle Corporation\n"
  1163.252 W | STDERR ""
  1163.252 D | Java checker finished with status  QProcess::NormalExit  exit code  0
  1163.253 D | Java checker succeeded.
  1163.253 D | "Java detection" progress: 7 / 8
  1163.253 D | STDOUT "os.arch=amd64\njava.version=1.8.0_372\njava.vendor=Oracle Corporation\n"
  1163.253 W | STDERR ""
  1163.253 D | Java checker finished with status  QProcess::NormalExit  exit code  0
  1163.253 D | Java checker succeeded.
  1163.253 D | "Java detection" progress: 8 / 8
  1163.254 D | [launcher.task]: Task "JavaCheckerJob(0x5612259b6180 ID: 2020f600-b842-41da-bd2d-a72246ce1181)" succeeded
  1163.254 D | Found the following valid Java installations:
  1163.254 D |   "20.0.1" "amd64" "java"
  1163.254 D |   "20.0.1" "amd64" "/usr/lib/jvm/java-20-openjdk/bin/java"
  1163.254 D |   "17.0.7" "amd64" "/usr/lib/jvm/java-17-openjdk/bin/java"
  1163.254 D |   "1.8.0_372" "amd64" "/usr/lib/jvm/java-8-openjdk/jre/bin/java"
  1163.254 D |   "1.8.0_372" "amd64" "/usr/lib/jvm/java-8-openjdk/bin/java"
  1163.254 D | [launcher.task]: Task "JavaListLoadTask(0x5612255610a0 ID: 9450f8e7-cb32-46e0-a72c-eab963da4526)" succeeded
  1169.984 D | Paged dialog close requested
  1169.984 D | Sorting icon list...
  1169.984 D | Detecting proxy settings...
  1169.985 D | Using no proxy is an option!
  1169.985 D | Paged dialog close approved
  1169.985 D | Paged dialog geometry saved
  1170.004 D | Discovering instances in "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/instances"
  1170.004 D | Found instance ID "1.8.9"
  1170.004 D | Found instance ID "1.20.1"
  1170.004 D | Found instance ID "1.19.3"
  1170.004 D | Should keep and soft-reload "1.8.9"
  1170.004 D | Should keep and soft-reload "1.20.1"
  1170.004 D | Should keep and soft-reload "1.19.3"
  1399.982 D | [launcher.task]: Task "NetJob(Atl::Request ID: d4e667d3-7f22-42ca-861f-94314f3b4f32)" starting for the first time
  1399.990 D | [launcher.task]: Task "Net::Download(BYTES:https://download.nodecdn.net/containers/atl/launcher/json/packsnew.json ID: b2e32e72-8618-4f4e-a375-b8f5a1f80026)" starting for the first time
  1399.990 D | [launcher.task.net.download]: "{b2e32e72-8618-4f4e-a375-b8f5a1f80026}" Downloading  "https://download.nodecdn.net/containers/atl/launcher/json/packsnew.json"
  1400.275 D | [launcher.task.net.download]: "{b2e32e72-8618-4f4e-a375-b8f5a1f80026}" Download succeeded: "https://download.nodecdn.net/containers/atl/launcher/json/packsnew.json"
  1400.275 D | [launcher.task]: Task "NetJob(Atl::Request ID: d4e667d3-7f22-42ca-861f-94314f3b4f32)" succeeded
  1400.296 D | [launcher.task]: Task "NetJob(ATLauncher Icon Download SolitaryCraft ID: 252c5938-ddaa-4a39-80e2-49e7db968152)" starting for the first time
  1400.296 D | [launcher.task]: Task "NetJob(ATLauncher Icon Download ResonantRiseLite ID: e81038de-cbc3-4956-968b-a58e17dc9b75)" starting for the first time
  1400.296 D | [launcher.task]: Task "NetJob(ATLauncher Icon Download MaterialEnergyNaturalCapital ID: 713833b5-df7e-4109-819d-a9587a4449ef)" starting for the first time
  1400.296 D | [launcher.task]: Task "NetJob(ATLauncher Icon Download MetroidCubed ID: dbc712b0-5d2c-484c-96ea-f4872e1c12d2)" starting for the first time
  1400.298 D | [launcher.task]: Task "NetJob(ATLauncher Icon Download ForsakenSouls ID: 03fe3edf-f3a8-4dac-92f8-6023a2d78316)" starting for the first time
  1400.299 D | [launcher.task]: Task "NetJob(ATLauncher Icon Download LyingsPatronPack ID: 0efb2d29-09e0-4bbe-ad54-2814fb78297a)" starting for the first time
  1400.299 D | [launcher.task]: Task "NetJob(ATLauncher Icon Download MysticsCubicChunksModpack ID: f5ecbe60-7419-417d-a84f-5317d8d05484)" starting for the first time
  1400.299 D | [launcher.task]: Task "NetJob(ATLauncher Icon Download PlayersAssembly ID: 7900c847-fd0e-41bf-813f-7511b437405f)" starting for the first time
  1400.299 D | [launcher.task]: Task "NetJob(ATLauncher Icon Download HexxRewritten3 ID: 5096cecb-d241-4f75-96db-63552e912bd1)" starting for the first time
  1400.300 D | [launcher.task]: Task "NetJob(ATLauncher Icon Download PixelmonMod ID: 891416d2-2603-4160-ad8f-a0ad44e94516)" starting for the first time
  1400.301 D | [launcher.task]: Task "NetJob(ATLauncher Icon Download SkyFactory4 ID: 3ed2c025-d597-4e22-b68f-8a6bc358ef6c)" starting for the first time
  1400.301 D | [launcher.task]: Task "NetJob(ATLauncher Icon Download AllTheForge9 ID: c07094a1-acad-4edf-bb23-a1f338ca235f)" starting for the first time
  1400.301 D | [launcher.task]: Task "NetJob(ATLauncher Icon Download SevTechAges ID: 4869ca08-bdc7-4d2d-aa44-d80d2dd3695a)" starting for the first time
  1400.301 D | [launcher.task]: Task "NetJob(ATLauncher Icon Download AllTheFabric4 ID: 306b8960-d002-40a3-8f28-c9d618296847)" starting for the first time
  1400.301 D | [launcher.task]: Task "NetJob(ATLauncher Icon Download SkyFactory ID: 6e750b6d-23a0-4110-8e07-b683f28133a2)" starting for the first time
  1400.302 D | [launcher.task]: Task "NetJob(ATLauncher Icon Download OceanOutlast ID: 33be4f53-7ab9-4a77-99ad-b41146248b14)" starting for the first time
  1400.302 D | [launcher.task]: Task "NetJob(ATLauncher Icon Download ResonantRise ID: 885f5025-1083-4f96-ad87-03fd5f9624a3)" starting for the first time
  1400.302 D | [launcher.task]: Task "NetJob(ATLauncher Icon Download PokehaanCraft ID: 0cdbcbf1-918e-4533-a2b1-05de9e1fa587)" starting for the first time
  1400.302 D | [launcher.task]: Task "Net::Download(CACHE:https://download.nodecdn.net/containers/atl/launcher/images/solitarycraft.png ID: f5c5603f-fc6c-46bf-90bf-c78be905fedc)" starting for the first time
  1400.309 D | [launcher.task.net.download]: "{f5c5603f-fc6c-46bf-90bf-c78be905fedc}" Downloading  "https://download.nodecdn.net/containers/atl/launcher/images/solitarycraft.png"
  1400.309 D | [launcher.task]: Task "Net::Download(CACHE:https://download.nodecdn.net/containers/atl/launcher/images/materialenergynaturalcapital.png ID: b22ee3ea-5be4-4f6b-9c1e-ea6d0b21318e)" starting for the first time
  1400.310 D | [launcher.task.net.download]: "{b22ee3ea-5be4-4f6b-9c1e-ea6d0b21318e}" Downloading  "https://download.nodecdn.net/containers/atl/launcher/images/materialenergynaturalcapital.png"
  1400.310 D | [launcher.task]: Task "Net::Download(CACHE:https://download.nodecdn.net/containers/atl/launcher/images/forsakensouls.png ID: d078205d-09c5-4130-a2a7-615db77c62c0)" starting for the first time
  1400.310 D | [launcher.task.net.download]: "{d078205d-09c5-4130-a2a7-615db77c62c0}" Downloading  "https://download.nodecdn.net/containers/atl/launcher/images/forsakensouls.png"
  1400.311 D | [launcher.task]: Task "Net::Download(CACHE:https://download.nodecdn.net/containers/atl/launcher/images/mysticscubicchunksmodpack.png ID: 893936e4-fec0-4938-a95e-196ffb100601)" starting for the first time
  1400.311 D | [launcher.task.net.download]: "{893936e4-fec0-4938-a95e-196ffb100601}" Downloading  "https://download.nodecdn.net/containers/atl/launcher/images/mysticscubicchunksmodpack.png"
  1400.312 D | [launcher.task]: Task "Net::Download(CACHE:https://download.nodecdn.net/containers/atl/launcher/images/hexxrewritten3.png ID: e61a7ca4-fac6-4851-8908-b88071f7b5bf)" starting for the first time
  1400.312 D | [launcher.task.net.download]: "{e61a7ca4-fac6-4851-8908-b88071f7b5bf}" Downloading  "https://download.nodecdn.net/containers/atl/launcher/images/hexxrewritten3.png"
  1400.312 D | [launcher.task]: Task "Net::Download(CACHE:https://download.nodecdn.net/containers/atl/launcher/images/playersassembly.png ID: 2e6e8da0-06c0-4d46-99cd-ec7c5b7d6fb6)" starting for the first time
  1400.313 D | [launcher.task.net.download]: "{2e6e8da0-06c0-4d46-99cd-ec7c5b7d6fb6}" Downloading  "https://download.nodecdn.net/containers/atl/launcher/images/playersassembly.png"
  1400.313 D | [launcher.task]: Task "Net::Download(CACHE:https://download.nodecdn.net/containers/atl/launcher/images/lyingspatronpack.png ID: c2ac804a-b06d-4782-b820-5a7aa6b9c198)" starting for the first time
  1400.313 D | [launcher.task.net.download]: "{c2ac804a-b06d-4782-b820-5a7aa6b9c198}" Downloading  "https://download.nodecdn.net/containers/atl/launcher/images/lyingspatronpack.png"
  1400.313 D | [launcher.task]: Task "Net::Download(CACHE:https://download.nodecdn.net/containers/atl/launcher/images/metroidcubed.png ID: e2e0fbba-c904-4134-8ded-845f1de5cb89)" starting for the first time
  1400.313 D | [launcher.task.net.download]: "{e2e0fbba-c904-4134-8ded-845f1de5cb89}" Downloading  "https://download.nodecdn.net/containers/atl/launcher/images/metroidcubed.png"
  1400.313 D | [launcher.task]: Task "Net::Download(CACHE:https://download.nodecdn.net/containers/atl/launcher/images/resonantriselite.png ID: 8365d0ee-04e5-4db0-87b1-2b83b1eba35f)" starting for the first time
  1400.313 D | [launcher.task.net.download]: "{8365d0ee-04e5-4db0-87b1-2b83b1eba35f}" Downloading  "https://download.nodecdn.net/containers/atl/launcher/images/resonantriselite.png"
  1400.315 D | [launcher.task]: Task "Net::Download(CACHE:https://download.nodecdn.net/containers/atl/launcher/images/skyfactory4.png ID: cdb15594-fdbc-4fe3-b8b4-32ad46b15a4e)" starting for the first time
  1400.315 D | [launcher.task.net.download]: "{cdb15594-fdbc-4fe3-b8b4-32ad46b15a4e}" Downloading  "https://download.nodecdn.net/containers/atl/launcher/images/skyfactory4.png"
  1400.315 D | [launcher.task]: Task "Net::Download(CACHE:https://download.nodecdn.net/containers/atl/launcher/images/sevtechages.png ID: 3936d5e6-5691-4c8d-a8a6-2be8d00cb1a0)" starting for the first time
  1400.315 D | [launcher.task.net.download]: "{3936d5e6-5691-4c8d-a8a6-2be8d00cb1a0}" Downloading  "https://download.nodecdn.net/containers/atl/launcher/images/sevtechages.png"
  1400.315 D | [launcher.task]: Task "Net::Download(CACHE:https://download.nodecdn.net/containers/atl/launcher/images/skyfactory.png ID: f9f12279-018e-4486-9983-4eeddb2f1349)" starting for the first time
  1400.315 D | [launcher.task.net.download]: "{f9f12279-018e-4486-9983-4eeddb2f1349}" Downloading  "https://download.nodecdn.net/containers/atl/launcher/images/skyfactory.png"
  1400.316 D | [launcher.task]: Task "Net::Download(CACHE:https://download.nodecdn.net/containers/atl/launcher/images/resonantrise.png ID: 625c35d2-6239-46d7-b61d-d792663a89f3)" starting for the first time
  1400.316 D | [launcher.task.net.download]: "{625c35d2-6239-46d7-b61d-d792663a89f3}" Downloading  "https://download.nodecdn.net/containers/atl/launcher/images/resonantrise.png"
  1400.319 D | [launcher.task]: Task "Net::Download(CACHE:https://download.nodecdn.net/containers/atl/launcher/images/pokehaancraft.png ID: 01e65572-6b9f-4dc7-bf80-b91b46668920)" starting for the first time
  1400.319 D | [launcher.task.net.download]: "{01e65572-6b9f-4dc7-bf80-b91b46668920}" Downloading  "https://download.nodecdn.net/containers/atl/launcher/images/pokehaancraft.png"
  1400.319 D | [launcher.task]: Task "Net::Download(CACHE:https://download.nodecdn.net/containers/atl/launcher/images/oceanoutlast.png ID: 060ba44c-7851-4935-83c1-97c68594cdf1)" starting for the first time
  1400.319 D | [launcher.task.net.download]: "{060ba44c-7851-4935-83c1-97c68594cdf1}" Downloading  "https://download.nodecdn.net/containers/atl/launcher/images/oceanoutlast.png"
  1400.319 D | [launcher.task]: Task "Net::Download(CACHE:https://download.nodecdn.net/containers/atl/launcher/images/allthefabric4.png ID: b1089314-81d5-46b8-9718-f3b386435bea)" starting for the first time
  1400.319 D | [launcher.task.net.download]: "{b1089314-81d5-46b8-9718-f3b386435bea}" Downloading  "https://download.nodecdn.net/containers/atl/launcher/images/allthefabric4.png"
  1400.319 D | [launcher.task]: Task "Net::Download(CACHE:https://download.nodecdn.net/containers/atl/launcher/images/alltheforge9.png ID: 45a216c1-913a-4d66-8302-3067d1bc880a)" starting for the first time
  1400.319 D | [launcher.task.net.download]: "{45a216c1-913a-4d66-8302-3067d1bc880a}" Downloading  "https://download.nodecdn.net/containers/atl/launcher/images/alltheforge9.png"
  1400.320 D | [launcher.task]: Task "Net::Download(CACHE:https://download.nodecdn.net/containers/atl/launcher/images/pixelmonmod.png ID: 9e31b58b-b29a-41aa-bb12-e945ca35dee7)" starting for the first time
  1400.320 D | [launcher.task.net.download]: "{9e31b58b-b29a-41aa-bb12-e945ca35dee7}" Downloading  "https://download.nodecdn.net/containers/atl/launcher/images/pixelmonmod.png"
  1400.421 D | [launcher.task.net.metacache]: Parsing 'Cache-Control' header with "max-age=3600"
  1400.421 D | [launcher.task.net.download]: "{f5c5603f-fc6c-46bf-90bf-c78be905fedc}" Download succeeded: "https://download.nodecdn.net/containers/atl/launcher/images/solitarycraft.png"
  1400.421 D | [launcher.task]: Task "NetJob(ATLauncher Icon Download SolitaryCraft ID: 252c5938-ddaa-4a39-80e2-49e7db968152)" succeeded
  1400.422 W | libpng warning: iCCP: known incorrect sRGB profile
  1400.460 D | [launcher.task.net.metacache]: Parsing 'Cache-Control' header with "max-age=3600"
  1400.461 D | [launcher.task.net.download]: "{2e6e8da0-06c0-4d46-99cd-ec7c5b7d6fb6}" Download succeeded: "https://download.nodecdn.net/containers/atl/launcher/images/playersassembly.png"
  1400.461 D | [launcher.task]: Task "NetJob(ATLauncher Icon Download PlayersAssembly ID: 7900c847-fd0e-41bf-813f-7511b437405f)" succeeded
  1400.501 D | [launcher.task.net.metacache]: Parsing 'Cache-Control' header with "max-age=3600"
  1400.501 D | [launcher.task.net.download]: "{c2ac804a-b06d-4782-b820-5a7aa6b9c198}" Download succeeded: "https://download.nodecdn.net/containers/atl/launcher/images/lyingspatronpack.png"
  1400.501 D | [launcher.task]: Task "NetJob(ATLauncher Icon Download LyingsPatronPack ID: 0efb2d29-09e0-4bbe-ad54-2814fb78297a)" succeeded
  1400.515 D | [launcher.task.net.metacache]: Parsing 'Cache-Control' header with "max-age=3600"
  1400.515 D | [launcher.task.net.download]: "{b22ee3ea-5be4-4f6b-9c1e-ea6d0b21318e}" Download succeeded: "https://download.nodecdn.net/containers/atl/launcher/images/materialenergynaturalcapital.png"
  1400.515 D | [launcher.task]: Task "NetJob(ATLauncher Icon Download MaterialEnergyNaturalCapital ID: 713833b5-df7e-4109-819d-a9587a4449ef)" succeeded
  1400.519 D | [launcher.task.net.metacache]: Parsing 'Cache-Control' header with "max-age=3600"
  1400.519 D | [launcher.task.net.download]: "{d078205d-09c5-4130-a2a7-615db77c62c0}" Download succeeded: "https://download.nodecdn.net/containers/atl/launcher/images/forsakensouls.png"
  1400.519 D | [launcher.task]: Task "NetJob(ATLauncher Icon Download ForsakenSouls ID: 03fe3edf-f3a8-4dac-92f8-6023a2d78316)" succeeded
  1400.528 D | [launcher.task.net.metacache]: Parsing 'Cache-Control' header with "max-age=3600"
  1400.528 D | [launcher.task.net.download]: "{e61a7ca4-fac6-4851-8908-b88071f7b5bf}" Download succeeded: "https://download.nodecdn.net/containers/atl/launcher/images/hexxrewritten3.png"
  1400.528 D | [launcher.task]: Task "NetJob(ATLauncher Icon Download HexxRewritten3 ID: 5096cecb-d241-4f75-96db-63552e912bd1)" succeeded
  1400.573 D | [launcher.task.net.metacache]: Parsing 'Cache-Control' header with "max-age=3600"
  1400.573 D | [launcher.task.net.download]: "{e2e0fbba-c904-4134-8ded-845f1de5cb89}" Download succeeded: "https://download.nodecdn.net/containers/atl/launcher/images/metroidcubed.png"
  1400.573 D | [launcher.task]: Task "NetJob(ATLauncher Icon Download MetroidCubed ID: dbc712b0-5d2c-484c-96ea-f4872e1c12d2)" succeeded
  1400.590 D | [launcher.task.net.metacache]: Parsing 'Cache-Control' header with "max-age=3600"
  1400.590 D | [launcher.task.net.download]: "{8365d0ee-04e5-4db0-87b1-2b83b1eba35f}" Download succeeded: "https://download.nodecdn.net/containers/atl/launcher/images/resonantriselite.png"
  1400.590 D | [launcher.task]: Task "NetJob(ATLauncher Icon Download ResonantRiseLite ID: e81038de-cbc3-4956-968b-a58e17dc9b75)" succeeded
  1400.607 D | [launcher.task.net.metacache]: Parsing 'Cache-Control' header with "max-age=3600"
  1400.607 D | [launcher.task.net.download]: "{cdb15594-fdbc-4fe3-b8b4-32ad46b15a4e}" Download succeeded: "https://download.nodecdn.net/containers/atl/launcher/images/skyfactory4.png"
  1400.607 D | [launcher.task]: Task "NetJob(ATLauncher Icon Download SkyFactory4 ID: 3ed2c025-d597-4e22-b68f-8a6bc358ef6c)" succeeded
  1400.646 D | [launcher.task.net.metacache]: Parsing 'Cache-Control' header with "max-age=3600"
  1400.646 D | [launcher.task.net.download]: "{3936d5e6-5691-4c8d-a8a6-2be8d00cb1a0}" Download succeeded: "https://download.nodecdn.net/containers/atl/launcher/images/sevtechages.png"
  1400.647 D | [launcher.task]: Task "NetJob(ATLauncher Icon Download SevTechAges ID: 4869ca08-bdc7-4d2d-aa44-d80d2dd3695a)" succeeded
  1400.648 W | libpng warning: iCCP: known incorrect sRGB profile
  1400.655 D | [launcher.task.net.metacache]: Parsing 'Cache-Control' header with "max-age=3600"
  1400.655 D | [launcher.task.net.download]: "{893936e4-fec0-4938-a95e-196ffb100601}" Download succeeded: "https://download.nodecdn.net/containers/atl/launcher/images/mysticscubicchunksmodpack.png"
  1400.655 D | [launcher.task]: Task "NetJob(ATLauncher Icon Download MysticsCubicChunksModpack ID: f5ecbe60-7419-417d-a84f-5317d8d05484)" succeeded
  1400.662 D | [launcher.task.net.metacache]: Parsing 'Cache-Control' header with "max-age=3600"
  1400.662 D | [launcher.task.net.download]: "{f9f12279-018e-4486-9983-4eeddb2f1349}" Download succeeded: "https://download.nodecdn.net/containers/atl/launcher/images/skyfactory.png"
  1400.662 D | [launcher.task]: Task "NetJob(ATLauncher Icon Download SkyFactory ID: 6e750b6d-23a0-4110-8e07-b683f28133a2)" succeeded
  1400.663 W | libpng warning: iCCP: known incorrect sRGB profile
  1400.667 D | [launcher.task.net.metacache]: Parsing 'Cache-Control' header with "max-age=3600"
  1400.668 D | [launcher.task.net.download]: "{625c35d2-6239-46d7-b61d-d792663a89f3}" Download succeeded: "https://download.nodecdn.net/containers/atl/launcher/images/resonantrise.png"
  1400.668 D | [launcher.task]: Task "NetJob(ATLauncher Icon Download ResonantRise ID: 885f5025-1083-4f96-ad87-03fd5f9624a3)" succeeded
  1400.681 D | [launcher.task.net.metacache]: Parsing 'Cache-Control' header with "max-age=3600"
  1400.682 D | [launcher.task.net.download]: "{01e65572-6b9f-4dc7-bf80-b91b46668920}" Download succeeded: "https://download.nodecdn.net/containers/atl/launcher/images/pokehaancraft.png"
  1400.682 D | [launcher.task]: Task "NetJob(ATLauncher Icon Download PokehaanCraft ID: 0cdbcbf1-918e-4533-a2b1-05de9e1fa587)" succeeded
  1400.690 D | [launcher.task.net.metacache]: Parsing 'Cache-Control' header with "max-age=3600"
  1400.690 D | [launcher.task.net.download]: "{060ba44c-7851-4935-83c1-97c68594cdf1}" Download succeeded: "https://download.nodecdn.net/containers/atl/launcher/images/oceanoutlast.png"
  1400.690 D | [launcher.task]: Task "NetJob(ATLauncher Icon Download OceanOutlast ID: 33be4f53-7ab9-4a77-99ad-b41146248b14)" succeeded
  1400.733 D | [launcher.task.net.metacache]: Parsing 'Cache-Control' header with "max-age=3600"
  1400.733 D | [launcher.task.net.download]: "{45a216c1-913a-4d66-8302-3067d1bc880a}" Download succeeded: "https://download.nodecdn.net/containers/atl/launcher/images/alltheforge9.png"
  1400.733 D | [launcher.task]: Task "NetJob(ATLauncher Icon Download AllTheForge9 ID: c07094a1-acad-4edf-bb23-a1f338ca235f)" succeeded
  1400.739 D | [launcher.task.net.metacache]: Parsing 'Cache-Control' header with "max-age=3600"
  1400.739 D | [launcher.task.net.download]: "{b1089314-81d5-46b8-9718-f3b386435bea}" Download succeeded: "https://download.nodecdn.net/containers/atl/launcher/images/allthefabric4.png"
  1400.739 D | [launcher.task]: Task "NetJob(ATLauncher Icon Download AllTheFabric4 ID: 306b8960-d002-40a3-8f28-c9d618296847)" succeeded
  1400.746 D | [launcher.task.net.metacache]: Parsing 'Cache-Control' header with "max-age=3600"
  1400.746 D | [launcher.task.net.download]: "{9e31b58b-b29a-41aa-bb12-e945ca35dee7}" Download succeeded: "https://download.nodecdn.net/containers/atl/launcher/images/pixelmonmod.png"
  1400.746 D | [launcher.task]: Task "NetJob(ATLauncher Icon Download PixelmonMod ID: 891416d2-2603-4160-ad8f-a0ad44e94516)" succeeded
  1405.758 D | [launcher.task]: Task "NetJob(Technic::Search ID: 4c535ca8-a206-4dbb-950c-def0e70586a9)" starting for the first time
  1405.763 D | [launcher.task]: Task "Net::Download(BYTES:https://api.technicpack.net/trending?build=multimc ID: 780f0d37-2332-494f-881a-b84d55e361a0)" starting for the first time
  1405.763 D | [launcher.task.net.download]: "{780f0d37-2332-494f-881a-b84d55e361a0}" Downloading  "https://api.technicpack.net/trending?build=multimc"
  1405.994 D | [launcher.task]: Task "NetJob(Modrinth::SearchModpack ID: 20a9924c-66cd-4398-b243-953868890a9f)" starting for the first time
  1405.995 D | [launcher.task.net.download]: "{780f0d37-2332-494f-881a-b84d55e361a0}" Download succeeded: "https://api.technicpack.net/trending?build=multimc"
  1405.995 D | [launcher.task]: Task "NetJob(Technic::Search ID: 4c535ca8-a206-4dbb-950c-def0e70586a9)" succeeded
  1406.000 D | [launcher.task]: Task "Net::Download(BYTES:https://api.modrinth.com/v2/search?offset=0&limit=20&query=&index=relevance&facets=[[%22project_type:modpack%22]] ID: 65c42ab8-4896-4247-966e-7506251442ed)" starting for the first time
  1406.001 D | [launcher.task.net.download]: "{65c42ab8-4896-4247-966e-7506251442ed}" Downloading  "https://api.modrinth.com/v2/search?offset=0&limit=20&query=&index=relevance&facets=[[%22project_type:modpack%22]]"
  1406.176 D | [launcher.task.net.download]: "{65c42ab8-4896-4247-966e-7506251442ed}" Download succeeded: "https://api.modrinth.com/v2/search?offset=0&limit=20&query=&index=relevance&facets=[[%22project_type:modpack%22]]"
  1406.176 D | [launcher.task]: Task "NetJob(Modrinth::SearchModpack ID: 20a9924c-66cd-4398-b243-953868890a9f)" succeeded
  1406.178 D | [launcher.task]: Task "NetJob(Modrinth Icon Download modrinth_fabulously-optimized ID: cb629fdf-31a6-45c0-8a0a-df5c74fc7abd)" starting for the first time
  1406.188 D | [launcher.task]: Task "NetJob(Modrinth Icon Download modrinth_sop ID: 5c3f4327-3bf9-4cd7-a145-e84360806ca1)" starting for the first time
  1406.189 D | [launcher.task]: Task "NetJob(Modrinth Icon Download modrinth_cobblemon-fabric ID: 788f92b9-c2a1-42cb-b4b9-808e2f6309bd)" starting for the first time
  1406.190 D | [launcher.task]: Task "NetJob(Modrinth Icon Download modrinth_sodiumplus ID: 56d91971-5b46-43ad-a1ec-e1bb78d0175b)" starting for the first time
  1406.190 D | [launcher.task]: Task "NetJob(Modrinth Icon Download modrinth_moon-luseban ID: c525f1d4-7b90-4814-ad4f-910629861efc)" starting for the first time
  1406.195 D | [launcher.task]: Task "NetJob(Modrinth Icon Download modrinth_adrenaline ID: f542ef70-62fd-498a-8a37-9175287e6f2f)" starting for the first time
  1406.196 D | [launcher.task]: Task "NetJob(Modrinth Icon Download modrinth_additive ID: aa7ac552-69ef-4250-8d47-6e005f44d7f4)" starting for the first time
  1406.196 D | [launcher.task]: Task "NetJob(Modrinth Icon Download modrinth_realisticcraft ID: a824c112-8845-4307-847a-0a391474e849)" starting for the first time
  1406.197 D | [launcher.task]: Task "Net::Download(CACHE:https://cdn.modrinth.com/data/1KVo5zza/d8152911f8fd5d7e9a8c499fe89045af81fe816e.png ID: 8344f74c-e13d-406d-b77a-ccac0ff7bde8)" starting for the first time
  1406.197 D | [launcher.task.net.download]: "{8344f74c-e13d-406d-b77a-ccac0ff7bde8}" Downloading  "https://cdn.modrinth.com/data/1KVo5zza/d8152911f8fd5d7e9a8c499fe89045af81fe816e.png"
  1406.198 D | [launcher.task]: Task "Net::Download(CACHE:https://cdn.modrinth.com/data/5FFgwNNP/ac7d20b559843f9b8a4013176895603c16c4af86.png ID: 04de6f53-e942-4ec3-85d9-00dad432934a)" starting for the first time
  1406.198 D | [launcher.task.net.download]: "{04de6f53-e942-4ec3-85d9-00dad432934a}" Downloading  "https://cdn.modrinth.com/data/5FFgwNNP/ac7d20b559843f9b8a4013176895603c16c4af86.png"
  1406.198 D | [launcher.task]: Task "Net::Download(CACHE:https://cdn.modrinth.com/data/1Fv3GHYS/6b0593ef9e15ed98d084b72253e4275519964edf.jpg ID: 86e53c27-998f-4312-ade4-087e6c43ae2b)" starting for the first time
  1406.198 D | [launcher.task.net.download]: "{86e53c27-998f-4312-ade4-087e6c43ae2b}" Downloading  "https://cdn.modrinth.com/data/1Fv3GHYS/6b0593ef9e15ed98d084b72253e4275519964edf.jpg"
  1406.198 D | [launcher.task]: Task "Net::Download(CACHE:https://cdn.modrinth.com/data/paoFU4Vl/bfdc40da7ccbac30899fc89f0a6b9f524c09663c.png ID: ff1f4abd-fa60-437e-979a-7a180b39b7d7)" starting for the first time
  1406.199 D | [launcher.task.net.download]: "{ff1f4abd-fa60-437e-979a-7a180b39b7d7}" Downloading  "https://cdn.modrinth.com/data/paoFU4Vl/bfdc40da7ccbac30899fc89f0a6b9f524c09663c.png"
  1406.199 D | [launcher.task]: Task "Net::Download(CACHE:https://cdn.modrinth.com/data/7zBMp9RO/1c6a97296c851f38c00a4697c8cfbdd511ef25e7.png ID: 69e8d337-d896-4d58-8872-3193c7362796)" starting for the first time
  1406.199 D | [launcher.task.net.download]: "{69e8d337-d896-4d58-8872-3193c7362796}" Downloading  "https://cdn.modrinth.com/data/7zBMp9RO/1c6a97296c851f38c00a4697c8cfbdd511ef25e7.png"
  1406.199 D | [launcher.task]: Task "Net::Download(CACHE:https://cdn.modrinth.com/data/BYN9yKrV/7dce4fa912ab73a8844c86bf5e9dc1ade9fc694d.png ID: 6692d650-081f-4a53-86ea-1d0330e445ea)" starting for the first time
  1406.199 D | [launcher.task.net.download]: "{6692d650-081f-4a53-86ea-1d0330e445ea}" Downloading  "https://cdn.modrinth.com/data/BYN9yKrV/7dce4fa912ab73a8844c86bf5e9dc1ade9fc694d.png"
  1406.200 D | [launcher.task]: Task "Net::Download(CACHE:https://cdn.modrinth.com/data/ch7UHY2J/cf0150ba8d6c01144974709a27b23bba93c0fc9e.png ID: b8f74df6-befb-4300-845d-b8d2b57ec0ca)" starting for the first time
  1406.200 D | [launcher.task.net.download]: "{b8f74df6-befb-4300-845d-b8d2b57ec0ca}" Downloading  "https://cdn.modrinth.com/data/ch7UHY2J/cf0150ba8d6c01144974709a27b23bba93c0fc9e.png"
